

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 20:59:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   860  0170                     l1714:
   861  0170  302B               	movlw	43
   862  0171  0677               	xorwf	_signo,w
   863  0172  1903               	btfsc	3,2
   864  0173  2975               	goto	u811
   865  0174  2976               	goto	u810
   866  0175                     u811:
   867  0175  297E               	goto	l1720
   868  0176                     u810:
   869  0176                     l1716:
   870  0176  302D               	movlw	45
   871  0177  0677               	xorwf	_signo,w
   872  0178  1903               	btfsc	3,2
   873  0179  297B               	goto	u821
   874  017A  297C               	goto	u820
   875  017B                     u821:
   876  017B  297E               	goto	l1720
   877  017C                     u820:
   878  017C                     l1718:
   879                           
   880                           ;main.c: 96:             sum = 0;
   881  017C  01CA               	clrf	_sum
   882                           
   883                           ;main.c: 97:             res = 0;
   884  017D  01C9               	clrf	_res
   885  017E                     l1720:
   886                           
   887                           ;main.c: 99:         CONTADOR();
   888  017E  120A  118A  2253  120A  118A  	fcall	_CONTADOR
   889  0183                     l1722:
   890                           
   891                           ;main.c: 100:         LECT1();
   892  0183  120A  118A  2020  120A  118A  	fcall	_LECT1
   893  0188                     l1724:
   894                           
   895                           ;main.c: 101:         PORTB = v1;
   896  0188  0879               	movf	_v1,w
   897  0189  1283               	bcf	3,5	;RP0=0, select bank0
   898  018A  1303               	bcf	3,6	;RP1=0, select bank0
   899  018B  0086               	movwf	6	;volatile
   900  018C  2940               	goto	l1700
   901  018D  120A  118A  280C   	ljmp	start
   902  0190                     __end_of_main:
   903                           
   904                           	psect	text1
   905  033B                     __ptext1:	
   906 ;; *************** function _spiWrite *****************
   907 ;; Defined at:
   908 ;;		line 25 in file "SPI_1.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;  dat             1    wreg     unsigned char 
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  dat             1    4[COMMON] unsigned char 
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         1       0       0       0       0
   924 ;;      Temps:          0       0       0       0       0
   925 ;;      Totals:         1       0       0       0       0
   926 ;;Total ram usage:        1 bytes
   927 ;; Hardware stack levels used: 1
   928 ;; Hardware stack levels required when called: 2
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _spiWrite
   938  033B                     _spiWrite:
   939                           
   940                           ;incstack = 0
   941                           ; Regs used in _spiWrite: [wreg]
   942                           ;spiWrite@dat stored from wreg
   943  033B  00F4               	movwf	spiWrite@dat
   944  033C                     l1426:
   945                           
   946                           ;SPI_1.c: 25: void spiWrite(char dat);SPI_1.c: 26: {;SPI_1.c: 27:     SSPBUF = dat;
   947  033C  0874               	movf	spiWrite@dat,w
   948  033D  1283               	bcf	3,5	;RP0=0, select bank0
   949  033E  1303               	bcf	3,6	;RP1=0, select bank0
   950  033F  0093               	movwf	19	;volatile
   951  0340                     l183:
   952  0340  0008               	return
   953  0341                     __end_of_spiWrite:
   954                           
   955                           	psect	text2
   956  0323                     __ptext2:	
   957 ;; *************** function _spiRead *****************
   958 ;; Defined at:
   959 ;;		line 38 in file "SPI_1.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      unsigned char 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0
   976 ;;      Totals:         0       0       0       0       0
   977 ;;Total ram usage:        0 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; Hardware stack levels required when called: 3
   980 ;; This function calls:
   981 ;;		_spiReceiveWait
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _spiRead
   989  0323                     _spiRead:
   990  0323                     l1428:	
   991                           ;incstack = 0
   992                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   993                           
   994                           
   995                           ;SPI_1.c: 40:     spiReceiveWait();
   996  0323  120A  118A  2334  120A  118A  	fcall	_spiReceiveWait
   997  0328                     l1430:
   998                           
   999                           ;SPI_1.c: 41:     return(SSPBUF);
  1000  0328  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0329  1303               	bcf	3,6	;RP1=0, select bank0
  1002  032A  0813               	movf	19,w	;volatile
  1003  032B                     l191:
  1004  032B  0008               	return
  1005  032C                     __end_of_spiRead:
  1006                           
  1007                           	psect	text3
  1008  0334                     __ptext3:	
  1009 ;; *************** function _spiReceiveWait *****************
  1010 ;; Defined at:
  1011 ;;		line 20 in file "SPI_1.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;		None
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;		None
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		None
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1025 ;;      Params:         0       0       0       0       0
  1026 ;;      Locals:         0       0       0       0       0
  1027 ;;      Temps:          0       0       0       0       0
  1028 ;;      Totals:         0       0       0       0       0
  1029 ;;Total ram usage:        0 bytes
  1030 ;; Hardware stack levels used: 1
  1031 ;; Hardware stack levels required when called: 2
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		_spiRead
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039                           
  1040                           ;psect for function _spiReceiveWait
  1041  0334                     _spiReceiveWait:
  1042  0334                     l1274:	
  1043                           ;incstack = 0
  1044                           ; Regs used in _spiReceiveWait: []
  1045                           
  1046  0334                     l177:	
  1047                           ;SPI_1.c: 22:     while ( !SSPSTATbits.BF );
  1048                           
  1049  0334  1683               	bsf	3,5	;RP0=1, select bank1
  1050  0335  1303               	bcf	3,6	;RP1=0, select bank1
  1051  0336  1C14               	btfss	20,0	;volatile
  1052  0337  2B39               	goto	u381
  1053  0338  2B3A               	goto	u380
  1054  0339                     u381:
  1055  0339  2B34               	goto	l177
  1056  033A                     u380:
  1057  033A                     l180:
  1058  033A  0008               	return
  1059  033B                     __end_of_spiReceiveWait:
  1060                           
  1061                           	psect	text4
  1062  0216                     __ptext4:	
  1063 ;; *************** function _setup *****************
  1064 ;; Defined at:
  1065 ;;		line 106 in file "main.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0, pclath, cstack
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0
  1081 ;;      Temps:          0       0       0       0       0
  1082 ;;      Totals:         0       0       0       0       0
  1083 ;;Total ram usage:        0 bytes
  1084 ;; Hardware stack levels used: 1
  1085 ;; Hardware stack levels required when called: 3
  1086 ;; This function calls:
  1087 ;;		_USARTcon
  1088 ;;		_spiInit
  1089 ;; This function is called by:
  1090 ;;		_main
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function _setup
  1096  0216                     _setup:
  1097  0216                     l1646:	
  1098                           ;incstack = 0
  1099                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1100                           
  1101                           
  1102                           ;main.c: 108:     ANSEL = 0;
  1103  0216  1683               	bsf	3,5	;RP0=1, select bank3
  1104  0217  1703               	bsf	3,6	;RP1=1, select bank3
  1105  0218  0188               	clrf	8	;volatile
  1106                           
  1107                           ;main.c: 109:     ANSELH = 0;
  1108  0219  0189               	clrf	9	;volatile
  1109                           
  1110                           ;main.c: 110:     TRISA = 0;
  1111  021A  1683               	bsf	3,5	;RP0=1, select bank1
  1112  021B  1303               	bcf	3,6	;RP1=0, select bank1
  1113  021C  0185               	clrf	5	;volatile
  1114                           
  1115                           ;main.c: 111:     TRISB = 0;
  1116  021D  0186               	clrf	6	;volatile
  1117  021E                     l1648:
  1118                           
  1119                           ;main.c: 112:     TRISC2 = 0;
  1120  021E  1107               	bcf	7,2	;volatile
  1121  021F                     l1650:
  1122                           
  1123                           ;main.c: 113:     TRISCbits.TRISC6 = 0;
  1124  021F  1307               	bcf	7,6	;volatile
  1125  0220                     l1652:
  1126                           
  1127                           ;main.c: 114:     TRISCbits.TRISC7 = 1;
  1128  0220  1787               	bsf	7,7	;volatile
  1129                           
  1130                           ;main.c: 115:     TRISD = 0;
  1131  0221  0188               	clrf	8	;volatile
  1132                           
  1133                           ;main.c: 116:     TRISE = 0;
  1134  0222  0189               	clrf	9	;volatile
  1135                           
  1136                           ;main.c: 117:     PORTA = 0;
  1137  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0225  0185               	clrf	5	;volatile
  1140                           
  1141                           ;main.c: 118:     PORTB = 0;
  1142  0226  0186               	clrf	6	;volatile
  1143  0227                     l1654:
  1144                           
  1145                           ;main.c: 119:     PORTC = 0b00000100;
  1146  0227  3004               	movlw	4
  1147  0228  0087               	movwf	7	;volatile
  1148  0229                     l1656:
  1149                           
  1150                           ;main.c: 120:     PORTD = 0;
  1151  0229  0188               	clrf	8	;volatile
  1152  022A                     l1658:
  1153                           
  1154                           ;main.c: 121:     PORTE = 0;
  1155  022A  0189               	clrf	9	;volatile
  1156  022B                     l1660:
  1157                           
  1158                           ;main.c: 122:     INTCONbits.TMR0IF = 0;
  1159  022B  110B               	bcf	11,2	;volatile
  1160  022C                     l1662:
  1161                           
  1162                           ;main.c: 123:     INTCONbits.RBIF = 0;
  1163  022C  100B               	bcf	11,0	;volatile
  1164  022D                     l1664:
  1165                           
  1166                           ;main.c: 124:     INTCONbits.GIE = 1;
  1167  022D  178B               	bsf	11,7	;volatile
  1168  022E                     l1666:
  1169                           
  1170                           ;main.c: 125:     INTCONbits.PEIE = 1;
  1171  022E  170B               	bsf	11,6	;volatile
  1172  022F                     l1668:
  1173                           
  1174                           ;main.c: 126:     INTCONbits.T0IE = 1;
  1175  022F  168B               	bsf	11,5	;volatile
  1176  0230                     l1670:
  1177                           
  1178                           ;main.c: 127:     INTCONbits.RBIE = 0;
  1179  0230  118B               	bcf	11,3	;volatile
  1180  0231                     l1672:
  1181                           
  1182                           ;main.c: 128:     PIR1bits.ADIF = 0;
  1183  0231  130C               	bcf	12,6	;volatile
  1184  0232                     l1674:
  1185                           
  1186                           ;main.c: 129:     OSCCONbits.IRCF0 = 1;
  1187  0232  1683               	bsf	3,5	;RP0=1, select bank1
  1188  0233  1303               	bcf	3,6	;RP1=0, select bank1
  1189  0234  160F               	bsf	15,4	;volatile
  1190  0235                     l1676:
  1191                           
  1192                           ;main.c: 130:     OSCCONbits.IRCF1 = 1;
  1193  0235  168F               	bsf	15,5	;volatile
  1194  0236                     l1678:
  1195                           
  1196                           ;main.c: 131:     OSCCONbits.IRCF2 = 1;
  1197  0236  170F               	bsf	15,6	;volatile
  1198  0237                     l1680:
  1199                           
  1200                           ;main.c: 132:     ADCON1 = 0;
  1201  0237  019F               	clrf	31	;volatile
  1202                           
  1203                           ;main.c: 133:     TMR0 = 216;
  1204  0238  30D8               	movlw	216
  1205  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1206  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1207  023B  0081               	movwf	1	;volatile
  1208                           
  1209                           ;main.c: 134:     OPTION_REG = 0b01010111;
  1210  023C  3057               	movlw	87
  1211  023D  1683               	bsf	3,5	;RP0=1, select bank1
  1212  023E  1303               	bcf	3,6	;RP1=0, select bank1
  1213  023F  0081               	movwf	1	;volatile
  1214  0240                     l1682:
  1215                           
  1216                           ;main.c: 135:     PIE1bits.RCIE = 1;
  1217  0240  168C               	bsf	12,5	;volatile
  1218  0241                     l1684:
  1219                           
  1220                           ;main.c: 136:     PIE1bits.TXIE = 1;
  1221  0241  160C               	bsf	12,4	;volatile
  1222  0242                     l1686:
  1223                           
  1224                           ;main.c: 137:     USARTcon();
  1225  0242  120A  118A  230D  120A  118A  	fcall	_USARTcon
  1226  0247                     l1688:
  1227                           
  1228                           ;main.c: 138:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1229  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0249  01A0               	clrf	spiInit@sDataSample
  1232  024A  01A1               	clrf	spiInit@sClockIdle
  1233  024B  01A2               	clrf	spiInit@sTransmitEdge
  1234  024C  3020               	movlw	32
  1235  024D  120A  118A  22D8  120A  118A  	fcall	_spiInit
  1236  0252                     l138:
  1237  0252  0008               	return
  1238  0253                     __end_of_setup:
  1239                           
  1240                           	psect	text5
  1241  02D8                     __ptext5:	
  1242 ;; *************** function _spiInit *****************
  1243 ;; Defined at:
  1244 ;;		line 3 in file "SPI_1.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;  sType           1    wreg     enum E1264
  1247 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1248 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1249 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;  sType           1    4[COMMON] enum E1264
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, status,2, status,0
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       3       0       0       0
  1262 ;;      Locals:         1       0       0       0       0
  1263 ;;      Temps:          0       0       0       0       0
  1264 ;;      Totals:         1       3       0       0       0
  1265 ;;Total ram usage:        4 bytes
  1266 ;; Hardware stack levels used: 1
  1267 ;; Hardware stack levels required when called: 2
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_setup
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _spiInit
  1277  02D8                     _spiInit:
  1278                           
  1279                           ;incstack = 0
  1280                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1281                           ;spiInit@sType stored from wreg
  1282  02D8  00F4               	movwf	spiInit@sType
  1283  02D9                     l1530:
  1284                           
  1285                           ;SPI_1.c: 3: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_1.c: 4: {;SPI_1.c: 5:     TRISC5 = 0;
  1286  02D9  1683               	bsf	3,5	;RP0=1, select bank1
  1287  02DA  1303               	bcf	3,6	;RP1=0, select bank1
  1288  02DB  1287               	bcf	7,5	;volatile
  1289                           
  1290                           ;SPI_1.c: 6:     if(sType & 0b00000100)
  1291  02DC  1D74               	btfss	spiInit@sType,2
  1292  02DD  2ADF               	goto	u731
  1293  02DE  2AE0               	goto	u730
  1294  02DF                     u731:
  1295  02DF  2AE8               	goto	l1536
  1296  02E0                     u730:
  1297  02E0                     l1532:
  1298                           
  1299                           ;SPI_1.c: 7:     {;SPI_1.c: 8:         SSPSTAT = sTransmitEdge;
  1300  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1301  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1302  02E2  0822               	movf	spiInit@sTransmitEdge,w
  1303  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  1304  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  1305  02E5  0094               	movwf	20	;volatile
  1306  02E6                     l1534:
  1307                           
  1308                           ;SPI_1.c: 9:         TRISC3 = 1;
  1309  02E6  1587               	bsf	7,3	;volatile
  1310                           
  1311                           ;SPI_1.c: 10:     }
  1312  02E7  2AF0               	goto	l173
  1313  02E8                     l1536:
  1314                           
  1315                           ;SPI_1.c: 12:     {;SPI_1.c: 13:         SSPSTAT = sDataSample | sTransmitEdge;
  1316  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1317  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1318  02EA  0820               	movf	spiInit@sDataSample,w
  1319  02EB  0422               	iorwf	spiInit@sTransmitEdge,w
  1320  02EC  1683               	bsf	3,5	;RP0=1, select bank1
  1321  02ED  1303               	bcf	3,6	;RP1=0, select bank1
  1322  02EE  0094               	movwf	20	;volatile
  1323  02EF                     l1538:
  1324                           
  1325                           ;SPI_1.c: 14:         TRISC3 = 0;
  1326  02EF  1187               	bcf	7,3	;volatile
  1327  02F0                     l173:	
  1328                           ;SPI_1.c: 15:     }
  1329                           
  1330                           
  1331                           ;SPI_1.c: 17:     SSPCON = sType | sClockIdle;
  1332  02F0  0874               	movf	spiInit@sType,w
  1333  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1334  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1335  02F3  0421               	iorwf	spiInit@sClockIdle,w
  1336  02F4  0094               	movwf	20	;volatile
  1337  02F5                     l174:
  1338  02F5  0008               	return
  1339  02F6                     __end_of_spiInit:
  1340                           
  1341                           	psect	text6
  1342  030D                     __ptext6:	
  1343 ;; *************** function _USARTcon *****************
  1344 ;; Defined at:
  1345 ;;		line 3 in file "USART_2.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;		None
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;		None
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		wreg, status,2
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       0       0       0       0
  1360 ;;      Locals:         0       0       0       0       0
  1361 ;;      Temps:          0       0       0       0       0
  1362 ;;      Totals:         0       0       0       0       0
  1363 ;;Total ram usage:        0 bytes
  1364 ;; Hardware stack levels used: 1
  1365 ;; Hardware stack levels required when called: 2
  1366 ;; This function calls:
  1367 ;;		Nothing
  1368 ;; This function is called by:
  1369 ;;		_setup
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _USARTcon
  1375  030D                     _USARTcon:
  1376  030D                     l1174:	
  1377                           ;incstack = 0
  1378                           ; Regs used in _USARTcon: [wreg+status,2]
  1379                           
  1380                           
  1381                           ;USART_2.c: 5:  TXSTAbits.SYNC = 0;
  1382  030D  1683               	bsf	3,5	;RP0=1, select bank1
  1383  030E  1303               	bcf	3,6	;RP1=0, select bank1
  1384  030F  1218               	bcf	24,4	;volatile
  1385                           
  1386                           ;USART_2.c: 6:  TXSTAbits.BRGH = 1;
  1387  0310  1518               	bsf	24,2	;volatile
  1388                           
  1389                           ;USART_2.c: 7:  TXSTAbits.TX9 = 0;
  1390  0311  1318               	bcf	24,6	;volatile
  1391                           
  1392                           ;USART_2.c: 8:  BAUDCTLbits.BRG16 = 0;
  1393  0312  1683               	bsf	3,5	;RP0=1, select bank3
  1394  0313  1703               	bsf	3,6	;RP1=1, select bank3
  1395  0314  1187               	bcf	7,3	;volatile
  1396  0315                     l1176:
  1397                           
  1398                           ;USART_2.c: 9:  SPBRGH = 0;
  1399  0315  1683               	bsf	3,5	;RP0=1, select bank1
  1400  0316  1303               	bcf	3,6	;RP1=0, select bank1
  1401  0317  019A               	clrf	26	;volatile
  1402  0318                     l1178:
  1403                           
  1404                           ;USART_2.c: 10:  SPBRG = 51;
  1405  0318  3033               	movlw	51
  1406  0319  0099               	movwf	25	;volatile
  1407  031A                     l1180:
  1408                           
  1409                           ;USART_2.c: 12:  RCSTAbits.SPEN = 1;
  1410  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1411  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1412  031C  1798               	bsf	24,7	;volatile
  1413  031D                     l1182:
  1414                           
  1415                           ;USART_2.c: 13:  RCSTAbits.RX9 = 0;
  1416  031D  1318               	bcf	24,6	;volatile
  1417  031E                     l1184:
  1418                           
  1419                           ;USART_2.c: 14:  RCSTAbits.CREN = 1;
  1420  031E  1618               	bsf	24,4	;volatile
  1421  031F                     l1186:
  1422                           
  1423                           ;USART_2.c: 15:  TXSTAbits.TXEN = 1;
  1424  031F  1683               	bsf	3,5	;RP0=1, select bank1
  1425  0320  1303               	bcf	3,6	;RP1=0, select bank1
  1426  0321  1698               	bsf	24,5	;volatile
  1427  0322                     l204:
  1428  0322  0008               	return
  1429  0323                     __end_of_USARTcon:
  1430                           
  1431                           	psect	text7
  1432  0020                     __ptext7:	
  1433 ;; *************** function _LECT1 *****************
  1434 ;; Defined at:
  1435 ;;		line 141 in file "main.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;		None
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;		None
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1449 ;;      Params:         0       0       0       0       0
  1450 ;;      Locals:         0       0       0       0       0
  1451 ;;      Temps:          0       8       0       0       0
  1452 ;;      Totals:         0       8       0       0       0
  1453 ;;Total ram usage:        8 bytes
  1454 ;; Hardware stack levels used: 1
  1455 ;; Hardware stack levels required when called: 3
  1456 ;; This function calls:
  1457 ;;		___awdiv
  1458 ;;		___bmul
  1459 ;;		___wmul
  1460 ;;		_num_ascii
  1461 ;; This function is called by:
  1462 ;;		_main
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _LECT1
  1468  0020                     _LECT1:
  1469  0020                     l1690:	
  1470                           ;incstack = 0
  1471                           ; Regs used in _LECT1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1472                           
  1473                           
  1474                           ;main.c: 142:     Cen1 = v1/51;
  1475  0020  3033               	movlw	51
  1476  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0023  00A4               	movwf	___awdiv@divisor
  1479  0024  3000               	movlw	0
  1480  0025  00A5               	movwf	___awdiv@divisor+1
  1481  0026  0879               	movf	_v1,w
  1482  0027  00AD               	movwf	??_LECT1
  1483  0028  01AE               	clrf	??_LECT1+1
  1484  0029  082D               	movf	??_LECT1,w
  1485  002A  00A6               	movwf	___awdiv@dividend
  1486  002B  082E               	movf	??_LECT1+1,w
  1487  002C  00A7               	movwf	___awdiv@dividend+1
  1488  002D  120A  118A  20D2  120A  118A  	fcall	___awdiv
  1489  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0034  0824               	movf	?___awdiv,w
  1492  0035  00AF               	movwf	??_LECT1+2
  1493  0036  082F               	movf	??_LECT1+2,w
  1494  0037  00F6               	movwf	_Cen1
  1495                           
  1496                           ;main.c: 143:     Dec1 = ((10*v1)/51-Cen1*10);
  1497  0038  3033               	movlw	51
  1498  0039  00A4               	movwf	___awdiv@divisor
  1499  003A  3000               	movlw	0
  1500  003B  00A5               	movwf	___awdiv@divisor+1
  1501  003C  0879               	movf	_v1,w
  1502  003D  00AD               	movwf	??_LECT1
  1503  003E  01AE               	clrf	??_LECT1+1
  1504  003F  082D               	movf	??_LECT1,w
  1505  0040  00A0               	movwf	___wmul@multiplier
  1506  0041  082E               	movf	??_LECT1+1,w
  1507  0042  00A1               	movwf	___wmul@multiplier+1
  1508  0043  300A               	movlw	10
  1509  0044  00A2               	movwf	___wmul@multiplicand
  1510  0045  3000               	movlw	0
  1511  0046  00A3               	movwf	___wmul@multiplicand+1
  1512  0047  120A  118A  228A  120A  118A  	fcall	___wmul
  1513  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1514  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1515  004E  0821               	movf	?___wmul+1,w
  1516  004F  00A7               	movwf	___awdiv@dividend+1
  1517  0050  0820               	movf	?___wmul,w
  1518  0051  00A6               	movwf	___awdiv@dividend
  1519  0052  120A  118A  20D2  120A  118A  	fcall	___awdiv
  1520  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0059  0824               	movf	?___awdiv,w
  1523  005A  00AF               	movwf	??_LECT1+2
  1524  005B  0825               	movf	?___awdiv+1,w
  1525  005C  00B0               	movwf	??_LECT1+3
  1526  005D  30F6               	movlw	246
  1527  005E  00B1               	movwf	??_LECT1+4
