

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 18:28:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   857  02C2  1283               	bcf	3,5	;RP0=0, select bank0
   858  02C3  1303               	bcf	3,6	;RP1=0, select bank0
   859  02C4  1507               	bsf	7,2	;volatile
   860  02C5                     l1913:
   861                           
   862                           ;main.c: 96:        PORTCbits.RC2 = 0;
   863  02C5  1107               	bcf	7,2	;volatile
   864  02C6                     l1915:
   865                           
   866                           ;main.c: 97:        _delay((unsigned long)((1)*(8000000/4000.0)));
   867  02C6  3003               	movlw	3
   868  02C7  1283               	bcf	3,5	;RP0=0, select bank0
   869  02C8  1303               	bcf	3,6	;RP1=0, select bank0
   870  02C9  00B8               	movwf	??_main+1
   871  02CA  3097               	movlw	151
   872  02CB  00B7               	movwf	??_main
   873  02CC                     u1217:
   874  02CC  0BB7               	decfsz	??_main,f
   875  02CD  2ACC               	goto	u1217
   876  02CE  0BB8               	decfsz	??_main+1,f
   877  02CF  2ACC               	goto	u1217
   878  02D0                     l1917:
   879                           
   880                           ;main.c: 98:        spiWrite(0);
   881  02D0  3000               	movlw	0
   882  02D1  120A  118A  24E7  120A  118A  	fcall	_spiWrite
   883  02D6                     l1919:
   884                           
   885                           ;main.c: 99:        v2 = spiRead();
   886  02D6  120A  118A  24CF  120A  118A  	fcall	_spiRead
   887  02DB  1283               	bcf	3,5	;RP0=0, select bank0
   888  02DC  1303               	bcf	3,6	;RP1=0, select bank0
   889  02DD  00B7               	movwf	??_main
   890  02DE  0837               	movf	??_main,w
   891  02DF  00CD               	movwf	_v2
   892  02E0                     l1921:
   893                           
   894                           ;main.c: 100:        _delay((unsigned long)((1)*(8000000/4000.0)));
   895  02E0  3003               	movlw	3
   896  02E1  1283               	bcf	3,5	;RP0=0, select bank0
   897  02E2  1303               	bcf	3,6	;RP1=0, select bank0
   898  02E3  00B8               	movwf	??_main+1
   899  02E4  3097               	movlw	151
   900  02E5  00B7               	movwf	??_main
   901  02E6                     u1227:
   902  02E6  0BB7               	decfsz	??_main,f
   903  02E7  2AE6               	goto	u1227
   904  02E8  0BB8               	decfsz	??_main+1,f
   905  02E9  2AE6               	goto	u1227
   906  02EA                     l1923:
   907                           
   908                           ;main.c: 101:        PORTCbits.RC2 = 1;
   909  02EA  1283               	bcf	3,5	;RP0=0, select bank0
   910  02EB  1303               	bcf	3,6	;RP1=0, select bank0
   911  02EC  1507               	bsf	7,2	;volatile
   912  02ED                     l1925:
   913                           
   914                           ;main.c: 102:        if(signo != 13 && signo != 43 && signo != 45){
   915  02ED  300D               	movlw	13
   916  02EE  0677               	xorwf	_signo,w
   917  02EF  1903               	btfsc	3,2
   918  02F0  2AF2               	goto	u1161
   919  02F1  2AF3               	goto	u1160
   920  02F2                     u1161:
   921  02F2  2B01               	goto	l1933
   922  02F3                     u1160:
   923  02F3                     l1927:
   924  02F3  302B               	movlw	43
   925  02F4  0677               	xorwf	_signo,w
   926  02F5  1903               	btfsc	3,2
   927  02F6  2AF8               	goto	u1171
   928  02F7  2AF9               	goto	u1170
   929  02F8                     u1171:
   930  02F8  2B01               	goto	l1933
   931  02F9                     u1170:
   932  02F9                     l1929:
   933  02F9  302D               	movlw	45
   934  02FA  0677               	xorwf	_signo,w
   935  02FB  1903               	btfsc	3,2
   936  02FC  2AFE               	goto	u1181
   937  02FD  2AFF               	goto	u1180
   938  02FE                     u1181:
   939  02FE  2B01               	goto	l1933
   940  02FF                     u1180:
   941  02FF                     l1931:
   942                           
   943                           ;main.c: 103:             sum = 0;
   944  02FF  01CC               	clrf	_sum
   945                           
   946                           ;main.c: 104:             res = 0;
   947  0300  01CB               	clrf	_res
   948  0301                     l1933:
   949                           
   950                           ;main.c: 106:         CONTADOR();
   951  0301  120A  118A  23FF  120A  118A  	fcall	_CONTADOR
   952  0306                     l1935:
   953                           
   954                           ;main.c: 107:         LECT1();
   955  0306  120A  118A  21E4  120A  118A  	fcall	_LECT1
   956  030B                     l1937:
   957                           
   958                           ;main.c: 108:         LECT2();
   959  030B  120A  118A  2115  120A  118A  	fcall	_LECT2
   960  0310                     l1939:
   961                           
   962                           ;main.c: 109:         PORTB = v1;
   963  0310  0879               	movf	_v1,w
   964  0311  1283               	bcf	3,5	;RP0=0, select bank0
   965  0312  1303               	bcf	3,6	;RP1=0, select bank0
   966  0313  0086               	movwf	6	;volatile
   967  0314  2A9B               	goto	l1901
   968  0315  120A  118A  280C   	ljmp	start
   969  0318                     __end_of_main:
   970                           
   971                           	psect	text1
   972  04E7                     __ptext1:	
   973 ;; *************** function _spiWrite *****************
   974 ;; Defined at:
   975 ;;		line 25 in file "SPI_1.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;  dat             1    wreg     unsigned char 
   978 ;; Auto vars:     Size  Location     Type
   979 ;;  dat             1    4[COMMON] unsigned char 
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       0       0       0       0
   990 ;;      Locals:         1       0       0       0       0
   991 ;;      Temps:          0       0       0       0       0
   992 ;;      Totals:         1       0       0       0       0
   993 ;;Total ram usage:        1 bytes
   994 ;; Hardware stack levels used: 1
   995 ;; Hardware stack levels required when called: 2
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _spiWrite
  1005  04E7                     _spiWrite:
  1006                           
  1007                           ;incstack = 0
  1008                           ; Regs used in _spiWrite: [wreg]
  1009                           ;spiWrite@dat stored from wreg
  1010  04E7  00F4               	movwf	spiWrite@dat
  1011  04E8                     l1597:
  1012                           
  1013                           ;SPI_1.c: 25: void spiWrite(char dat);SPI_1.c: 26: {;SPI_1.c: 27:     SSPBUF = dat;
  1014  04E8  0874               	movf	spiWrite@dat,w
  1015  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1016  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1017  04EB  0093               	movwf	19	;volatile
  1018  04EC                     l204:
  1019  04EC  0008               	return
  1020  04ED                     __end_of_spiWrite:
  1021                           
  1022                           	psect	text2
  1023  04CF                     __ptext2:	
  1024 ;; *************** function _spiRead *****************
  1025 ;; Defined at:
  1026 ;;		line 38 in file "SPI_1.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      unsigned char 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0
  1042 ;;      Temps:          0       0       0       0       0
  1043 ;;      Totals:         0       0       0       0       0
  1044 ;;Total ram usage:        0 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; Hardware stack levels required when called: 3
  1047 ;; This function calls:
  1048 ;;		_spiReceiveWait
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _spiRead
  1056  04CF                     _spiRead:
  1057  04CF                     l1599:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1060                           
  1061                           
  1062                           ;SPI_1.c: 40:     spiReceiveWait();
  1063  04CF  120A  118A  24E0  120A  118A  	fcall	_spiReceiveWait
  1064  04D4                     l1601:
  1065                           
  1066                           ;SPI_1.c: 41:     return(SSPBUF);
  1067  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  1068  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  1069  04D6  0813               	movf	19,w	;volatile
  1070  04D7                     l212:
  1071  04D7  0008               	return
  1072  04D8                     __end_of_spiRead:
  1073                           
  1074                           	psect	text3
  1075  04E0                     __ptext3:	
  1076 ;; *************** function _spiReceiveWait *****************
  1077 ;; Defined at:
  1078 ;;		line 20 in file "SPI_1.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		None
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       0       0       0       0
  1093 ;;      Locals:         0       0       0       0       0
  1094 ;;      Temps:          0       0       0       0       0
  1095 ;;      Totals:         0       0       0       0       0
  1096 ;;Total ram usage:        0 bytes
  1097 ;; Hardware stack levels used: 1
  1098 ;; Hardware stack levels required when called: 2
  1099 ;; This function calls:
  1100 ;;		Nothing
  1101 ;; This function is called by:
  1102 ;;		_spiRead
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           
  1107                           ;psect for function _spiReceiveWait
  1108  04E0                     _spiReceiveWait:
  1109  04E0                     l1381:	
  1110                           ;incstack = 0
  1111                           ; Regs used in _spiReceiveWait: []
  1112                           
  1113  04E0                     l198:	
  1114                           ;SPI_1.c: 22:     while ( !SSPSTATbits.BF );
  1115                           
  1116  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  1117  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  1118  04E2  1C14               	btfss	20,0	;volatile
  1119  04E3  2CE5               	goto	u561
  1120  04E4  2CE6               	goto	u560
  1121  04E5                     u561:
  1122  04E5  2CE0               	goto	l198
  1123  04E6                     u560:
  1124  04E6                     l201:
  1125  04E6  0008               	return
  1126  04E7                     __end_of_spiReceiveWait:
  1127                           
  1128                           	psect	text4
  1129  03C2                     __ptext4:	
  1130 ;; *************** function _setup *****************
  1131 ;; Defined at:
  1132 ;;		line 114 in file "main.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          0       0       0       0       0
  1149 ;;      Totals:         0       0       0       0       0
  1150 ;;Total ram usage:        0 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 3
  1153 ;; This function calls:
  1154 ;;		_USARTcon
  1155 ;;		_spiInit
  1156 ;; This function is called by:
  1157 ;;		_main
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _setup
  1163  03C2                     _setup:
  1164  03C2                     l1839:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1167                           
  1168                           
  1169                           ;main.c: 116:     ANSEL = 0;
  1170  03C2  1683               	bsf	3,5	;RP0=1, select bank3
  1171  03C3  1703               	bsf	3,6	;RP1=1, select bank3
  1172  03C4  0188               	clrf	8	;volatile
  1173                           
  1174                           ;main.c: 117:     ANSELH = 0;
  1175  03C5  0189               	clrf	9	;volatile
  1176                           
  1177                           ;main.c: 118:     TRISA = 0;
  1178  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  1179  03C7  1303               	bcf	3,6	;RP1=0, select bank1
  1180  03C8  0185               	clrf	5	;volatile
  1181                           
  1182                           ;main.c: 119:     TRISB = 0;
  1183  03C9  0186               	clrf	6	;volatile
  1184  03CA                     l1841:
  1185                           
  1186                           ;main.c: 120:     TRISC2 = 0;
  1187  03CA  1107               	bcf	7,2	;volatile
  1188  03CB                     l1843:
  1189                           
  1190                           ;main.c: 121:     TRISCbits.TRISC6 = 0;
  1191  03CB  1307               	bcf	7,6	;volatile
  1192  03CC                     l1845:
  1193                           
  1194                           ;main.c: 122:     TRISCbits.TRISC7 = 1;
  1195  03CC  1787               	bsf	7,7	;volatile
  1196                           
  1197                           ;main.c: 123:     TRISD = 0;
  1198  03CD  0188               	clrf	8	;volatile
  1199                           
  1200                           ;main.c: 124:     TRISE = 0;
  1201  03CE  0189               	clrf	9	;volatile
  1202                           
  1203                           ;main.c: 125:     PORTA = 0;
  1204  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1205  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1206  03D1  0185               	clrf	5	;volatile
  1207                           
  1208                           ;main.c: 126:     PORTB = 0;
  1209  03D2  0186               	clrf	6	;volatile
  1210  03D3                     l1847:
  1211                           
  1212                           ;main.c: 127:     PORTC = 0b00000100;
  1213  03D3  3004               	movlw	4
  1214  03D4  0087               	movwf	7	;volatile
  1215  03D5                     l1849:
  1216                           
  1217                           ;main.c: 128:     PORTD = 0;
  1218  03D5  0188               	clrf	8	;volatile
  1219  03D6                     l1851:
  1220                           
  1221                           ;main.c: 129:     PORTE = 0;
  1222  03D6  0189               	clrf	9	;volatile
  1223  03D7                     l1853:
  1224                           
  1225                           ;main.c: 130:     INTCONbits.TMR0IF = 0;
  1226  03D7  110B               	bcf	11,2	;volatile
  1227  03D8                     l1855:
  1228                           
  1229                           ;main.c: 131:     INTCONbits.RBIF = 0;
  1230  03D8  100B               	bcf	11,0	;volatile
  1231  03D9                     l1857:
  1232                           
  1233                           ;main.c: 132:     INTCONbits.GIE = 1;
  1234  03D9  178B               	bsf	11,7	;volatile
  1235  03DA                     l1859:
  1236                           
  1237                           ;main.c: 133:     INTCONbits.PEIE = 1;
  1238  03DA  170B               	bsf	11,6	;volatile
  1239  03DB                     l1861:
  1240                           
  1241                           ;main.c: 134:     INTCONbits.T0IE = 1;
  1242  03DB  168B               	bsf	11,5	;volatile
  1243  03DC                     l1863:
  1244                           
  1245                           ;main.c: 135:     INTCONbits.RBIE = 0;
  1246  03DC  118B               	bcf	11,3	;volatile
  1247  03DD                     l1865:
  1248                           
  1249                           ;main.c: 136:     PIR1bits.ADIF = 0;
  1250  03DD  130C               	bcf	12,6	;volatile
  1251  03DE                     l1867:
  1252                           
  1253                           ;main.c: 137:     OSCCONbits.IRCF0 = 1;
  1254  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  1255  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  1256  03E0  160F               	bsf	15,4	;volatile
  1257  03E1                     l1869:
  1258                           
  1259                           ;main.c: 138:     OSCCONbits.IRCF1 = 1;
  1260  03E1  168F               	bsf	15,5	;volatile
  1261  03E2                     l1871:
  1262                           
  1263                           ;main.c: 139:     OSCCONbits.IRCF2 = 1;
  1264  03E2  170F               	bsf	15,6	;volatile
  1265  03E3                     l1873:
  1266                           
  1267                           ;main.c: 140:     ADCON1 = 0;
  1268  03E3  019F               	clrf	31	;volatile
  1269                           
  1270                           ;main.c: 141:     TMR0 = 216;
  1271  03E4  30D8               	movlw	216
  1272  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1273  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1274  03E7  0081               	movwf	1	;volatile
  1275                           
  1276                           ;main.c: 142:     OPTION_REG = 0b01010111;
  1277  03E8  3057               	movlw	87
  1278  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  1279  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  1280  03EB  0081               	movwf	1	;volatile
  1281  03EC                     l1875:
  1282                           
  1283                           ;main.c: 143:     PIE1bits.RCIE = 1;
  1284  03EC  168C               	bsf	12,5	;volatile
  1285  03ED                     l1877:
  1286                           
  1287                           ;main.c: 144:     PIE1bits.TXIE = 1;
  1288  03ED  160C               	bsf	12,4	;volatile
  1289  03EE                     l1879:
  1290                           
  1291                           ;main.c: 145:     USARTcon();
  1292  03EE  120A  118A  24B9  120A  118A  	fcall	_USARTcon
  1293  03F3                     l1881:
  1294                           
  1295                           ;main.c: 146:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1296  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1297  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  1298  03F5  01A0               	clrf	spiInit@sDataSample
  1299  03F6  01A1               	clrf	spiInit@sClockIdle
  1300  03F7  01A2               	clrf	spiInit@sTransmitEdge
  1301  03F8  3020               	movlw	32
  1302  03F9  120A  118A  2484  120A  118A  	fcall	_spiInit
  1303  03FE                     l138:
  1304  03FE  0008               	return
  1305  03FF                     __end_of_setup:
  1306                           
  1307                           	psect	text5
  1308  0484                     __ptext5:	
  1309 ;; *************** function _spiInit *****************
  1310 ;; Defined at:
  1311 ;;		line 3 in file "SPI_1.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  sType           1    wreg     enum E1264
  1314 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1315 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1316 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;  sType           1    4[COMMON] enum E1264
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2, status,0
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         0       3       0       0       0
  1329 ;;      Locals:         1       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0
  1331 ;;      Totals:         1       3       0       0       0
  1332 ;;Total ram usage:        4 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; Hardware stack levels required when called: 2
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_setup
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _spiInit
  1344  0484                     _spiInit:
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1348                           ;spiInit@sType stored from wreg
  1349  0484  00F4               	movwf	spiInit@sType
  1350  0485                     l1723:
  1351                           
  1352                           ;SPI_1.c: 3: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_1.c: 4: {;SPI_1.c: 5:     TRISC5 = 0;
  1353  0485  1683               	bsf	3,5	;RP0=1, select bank1
  1354  0486  1303               	bcf	3,6	;RP1=0, select bank1
  1355  0487  1287               	bcf	7,5	;volatile
  1356                           
  1357                           ;SPI_1.c: 6:     if(sType & 0b00000100)
  1358  0488  1D74               	btfss	spiInit@sType,2
  1359  0489  2C8B               	goto	u1091
  1360  048A  2C8C               	goto	u1090
  1361  048B                     u1091:
  1362  048B  2C94               	goto	l1729
  1363  048C                     u1090:
  1364  048C                     l1725:
  1365                           
  1366                           ;SPI_1.c: 7:     {;SPI_1.c: 8:         SSPSTAT = sTransmitEdge;
  1367  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1368  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1369  048E  0822               	movf	spiInit@sTransmitEdge,w
  1370  048F  1683               	bsf	3,5	;RP0=1, select bank1
  1371  0490  1303               	bcf	3,6	;RP1=0, select bank1
  1372  0491  0094               	movwf	20	;volatile
  1373  0492                     l1727:
  1374                           
  1375                           ;SPI_1.c: 9:         TRISC3 = 1;
  1376  0492  1587               	bsf	7,3	;volatile
  1377                           
  1378                           ;SPI_1.c: 10:     }
  1379  0493  2C9C               	goto	l194
  1380  0494                     l1729:
  1381                           
  1382                           ;SPI_1.c: 12:     {;SPI_1.c: 13:         SSPSTAT = sDataSample | sTransmitEdge;
  1383  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0496  0820               	movf	spiInit@sDataSample,w
  1386  0497  0422               	iorwf	spiInit@sTransmitEdge,w
  1387  0498  1683               	bsf	3,5	;RP0=1, select bank1
  1388  0499  1303               	bcf	3,6	;RP1=0, select bank1
  1389  049A  0094               	movwf	20	;volatile
  1390  049B                     l1731:
  1391                           
  1392                           ;SPI_1.c: 14:         TRISC3 = 0;
  1393  049B  1187               	bcf	7,3	;volatile
  1394  049C                     l194:	
  1395                           ;SPI_1.c: 15:     }
  1396                           
  1397                           
  1398                           ;SPI_1.c: 17:     SSPCON = sType | sClockIdle;
  1399  049C  0874               	movf	spiInit@sType,w
  1400  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1401  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1402  049F  0421               	iorwf	spiInit@sClockIdle,w
  1403  04A0  0094               	movwf	20	;volatile
  1404  04A1                     l195:
  1405  04A1  0008               	return
  1406  04A2                     __end_of_spiInit:
  1407                           
  1408                           	psect	text6
  1409  04B9                     __ptext6:	
  1410 ;; *************** function _USARTcon *****************
  1411 ;; Defined at:
  1412 ;;		line 3 in file "USART_2.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       0       0       0       0
  1427 ;;      Locals:         0       0       0       0       0
  1428 ;;      Temps:          0       0       0       0       0
  1429 ;;      Totals:         0       0       0       0       0
  1430 ;;Total ram usage:        0 bytes
  1431 ;; Hardware stack levels used: 1
  1432 ;; Hardware stack levels required when called: 2
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_setup
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _USARTcon
  1442  04B9                     _USARTcon:
  1443  04B9                     l1281:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _USARTcon: [wreg+status,2]
  1446                           
  1447                           
  1448                           ;USART_2.c: 5:  TXSTAbits.SYNC = 0;
  1449  04B9  1683               	bsf	3,5	;RP0=1, select bank1
  1450  04BA  1303               	bcf	3,6	;RP1=0, select bank1
  1451  04BB  1218               	bcf	24,4	;volatile
  1452                           
  1453                           ;USART_2.c: 6:  TXSTAbits.BRGH = 1;
  1454  04BC  1518               	bsf	24,2	;volatile
  1455                           
  1456                           ;USART_2.c: 7:  TXSTAbits.TX9 = 0;
  1457  04BD  1318               	bcf	24,6	;volatile
  1458                           
  1459                           ;USART_2.c: 8:  BAUDCTLbits.BRG16 = 0;
  1460  04BE  1683               	bsf	3,5	;RP0=1, select bank3
  1461  04BF  1703               	bsf	3,6	;RP1=1, select bank3
  1462  04C0  1187               	bcf	7,3	;volatile
  1463  04C1                     l1283:
  1464                           
  1465                           ;USART_2.c: 9:  SPBRGH = 0;
  1466  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  1467  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  1468  04C3  019A               	clrf	26	;volatile
  1469  04C4                     l1285:
  1470                           
  1471                           ;USART_2.c: 10:  SPBRG = 51;
  1472  04C4  3033               	movlw	51
  1473  04C5  0099               	movwf	25	;volatile
  1474  04C6                     l1287:
  1475                           
  1476                           ;USART_2.c: 12:  RCSTAbits.SPEN = 1;
  1477  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1478  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1479  04C8  1798               	bsf	24,7	;volatile
  1480  04C9                     l1289:
  1481                           
  1482                           ;USART_2.c: 13:  RCSTAbits.RX9 = 0;
  1483  04C9  1318               	bcf	24,6	;volatile
  1484  04CA                     l1291:
  1485                           
  1486                           ;USART_2.c: 14:  RCSTAbits.CREN = 1;
  1487  04CA  1618               	bsf	24,4	;volatile
  1488  04CB                     l1293:
  1489                           
  1490                           ;USART_2.c: 15:  TXSTAbits.TXEN = 1;
  1491  04CB  1683               	bsf	3,5	;RP0=1, select bank1
  1492  04CC  1303               	bcf	3,6	;RP1=0, select bank1
  1493  04CD  1698               	bsf	24,5	;volatile
  1494  04CE                     l225:
  1495  04CE  0008               	return
  1496  04CF                     __end_of_USARTcon:
  1497                           
  1498                           	psect	text7
  1499  0115                     __ptext7:	
  1500 ;; *************** function _LECT2 *****************
  1501 ;; Defined at:
  1502 ;;		line 157 in file "main.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;		None
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;		None
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      void 
  1509 ;; Registers used:
  1510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1516 ;;      Params:         0       0       0       0       0
  1517 ;;      Locals:         0       2       0       0       0
  1518 ;;      Temps:          0       8       0       0       0
