

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 03:46:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       3       0       0       0
   820 ;;      Locals:         1       0       0       0       0
   821 ;;      Temps:          0       0       0       0       0
   822 ;;      Totals:         1       3       0       0       0
   823 ;;Total ram usage:        4 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; Hardware stack levels required when called: 3
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_Setup
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _spiInit
   835  0174                     _spiInit:
   836                           
   837                           ;incstack = 0
   838                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   839                           ;spiInit@sType stored from wreg
   840  0174  00F4               	movwf	spiInit@sType
   841  0175                     l1120:
   842                           
   843                           ;SPI_2.c: 4: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_2.c: 5: {;SPI_2.c: 6:     TRISC5 = 0;
   844  0175  1683               	bsf	3,5	;RP0=1, select bank1
   845  0176  1303               	bcf	3,6	;RP1=0, select bank1
   846  0177  1287               	bcf	7,5	;volatile
   847                           
   848                           ;SPI_2.c: 7:     if(sType & 0b00000100)
   849  0178  1D74               	btfss	spiInit@sType,2
   850  0179  297B               	goto	u111
   851  017A  297C               	goto	u110
   852  017B                     u111:
   853  017B  2984               	goto	l1126
   854  017C                     u110:
   855  017C                     l1122:
   856                           
   857                           ;SPI_2.c: 8:     {;SPI_2.c: 9:         SSPSTAT = sTransmitEdge;
   858  017C  1283               	bcf	3,5	;RP0=0, select bank0
   859  017D  1303               	bcf	3,6	;RP1=0, select bank0
   860  017E  0822               	movf	spiInit@sTransmitEdge,w
   861  017F  1683               	bsf	3,5	;RP0=1, select bank1
   862  0180  1303               	bcf	3,6	;RP1=0, select bank1
   863  0181  0094               	movwf	20	;volatile
   864  0182                     l1124:
   865                           
   866                           ;SPI_2.c: 10:         TRISC3 = 1;
   867  0182  1587               	bsf	7,3	;volatile
   868                           
   869                           ;SPI_2.c: 11:     }
   870  0183  298C               	goto	l142
   871  0184                     l1126:
   872                           
   873                           ;SPI_2.c: 13:     {;SPI_2.c: 14:         SSPSTAT = sDataSample | sTransmitEdge;
   874  0184  1283               	bcf	3,5	;RP0=0, select bank0
   875  0185  1303               	bcf	3,6	;RP1=0, select bank0
   876  0186  0820               	movf	spiInit@sDataSample,w
   877  0187  0422               	iorwf	spiInit@sTransmitEdge,w
   878  0188  1683               	bsf	3,5	;RP0=1, select bank1
   879  0189  1303               	bcf	3,6	;RP1=0, select bank1
   880  018A  0094               	movwf	20	;volatile
   881  018B                     l1128:
   882                           
   883                           ;SPI_2.c: 15:         TRISC3 = 0;
   884  018B  1187               	bcf	7,3	;volatile
   885  018C                     l142:	
   886                           ;SPI_2.c: 16:     }
   887                           
   888                           
   889                           ;SPI_2.c: 18:     SSPCON = sType | sClockIdle;
   890  018C  0874               	movf	spiInit@sType,w
   891  018D  1283               	bcf	3,5	;RP0=0, select bank0
   892  018E  1303               	bcf	3,6	;RP1=0, select bank0
   893  018F  0421               	iorwf	spiInit@sClockIdle,w
   894  0190  0094               	movwf	20	;volatile
   895  0191                     l143:
   896  0191  0008               	return
   897  0192                     __end_of_spiInit:
   898                           
   899                           	psect	text3
   900  0142                     __ptext3:	
   901 ;; *************** function _ADCL *****************
   902 ;; Defined at:
   903 ;;		line 114 in file "main.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;		None
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         0       0       0       0       0
   919 ;;      Temps:          0       1       0       0       0
   920 ;;      Totals:         0       1       0       0       0
   921 ;;Total ram usage:        1 bytes
   922 ;; Hardware stack levels used: 1
   923 ;; Hardware stack levels required when called: 4
   924 ;; This function calls:
   925 ;;		_ADC_init
   926 ;; This function is called by:
   927 ;;		_main
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _ADCL
   933  0142                     _ADCL:
   934  0142                     l1192:	
   935                           ;incstack = 0
   936                           ; Regs used in _ADCL: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   937                           
   938                           
   939                           ;main.c: 115:     if (nowadc > 5){
   940  0142  3006               	movlw	6
   941  0143  0278               	subwf	_nowadc,w
   942  0144  1C03               	skipc
   943  0145  2947               	goto	u121
   944  0146  2948               	goto	u120
   945  0147                     u121:
   946  0147  2973               	goto	l97
   947  0148                     u120:
   948  0148                     l1194:
   949                           
   950                           ;main.c: 116:      nowadc = 0;
   951  0148  01F8               	clrf	_nowadc
   952  0149                     l1196:
   953                           
   954                           ;main.c: 117:      ADCON0bits.GO_nDONE = 1;
   955  0149  1283               	bcf	3,5	;RP0=0, select bank0
   956  014A  1303               	bcf	3,6	;RP1=0, select bank0
   957  014B  149F               	bsf	31,1	;volatile
   958  014C                     l1198:
   959                           
   960                           ;main.c: 118:         if (T==0){
   961  014C  0879               	movf	_T,w
   962  014D  1D03               	btfss	3,2
   963  014E  2950               	goto	u131
   964  014F  2951               	goto	u130
   965  0150                     u131:
   966  0150  2964               	goto	l1206
   967  0151                     u130:
   968  0151                     l1200:
   969                           
   970                           ;main.c: 119:          ADC_init(1, 20);
   971  0151  3014               	movlw	20
   972  0152  00A3               	movwf	??_ADCL
   973  0153  0823               	movf	??_ADCL,w
   974  0154  00F4               	movwf	ADC_init@chan
   975  0155  3001               	movlw	1
   976  0156  120A  118A  201F  120A  118A  	fcall	_ADC_init
   977  015B                     l1202:
   978                           
   979                           ;main.c: 120:          v1 = anlec;
   980  015B  0877               	movf	_anlec,w
   981  015C  1283               	bcf	3,5	;RP0=0, select bank0
   982  015D  1303               	bcf	3,6	;RP1=0, select bank0
   983  015E  00A3               	movwf	??_ADCL
   984  015F  0823               	movf	??_ADCL,w
   985  0160  00F6               	movwf	_v1
   986  0161                     l1204:
   987                           
   988                           ;main.c: 121:          T = 1;
   989  0161  01F9               	clrf	_T
   990  0162  0AF9               	incf	_T,f
   991                           
   992                           ;main.c: 122:     }
   993  0163  2973               	goto	l97
   994  0164                     l1206:
   995                           
   996                           ;main.c: 124:          ADC_init(1, 1);
   997  0164  01F4               	clrf	ADC_init@chan
   998  0165  0AF4               	incf	ADC_init@chan,f
   999  0166  3001               	movlw	1
  1000  0167  120A  118A  201F  120A  118A  	fcall	_ADC_init
  1001  016C                     l1208:
  1002                           
  1003                           ;main.c: 125:          v2 = anlec;
  1004  016C  0877               	movf	_anlec,w
  1005  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1006  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1007  016F  00A3               	movwf	??_ADCL
  1008  0170  0823               	movf	??_ADCL,w
  1009  0171  00F5               	movwf	_v2
  1010  0172                     l1210:
  1011                           
  1012                           ;main.c: 126:          T = 0;
  1013  0172  01F9               	clrf	_T
  1014  0173                     l97:
  1015  0173  0008               	return
  1016  0174                     __end_of_ADCL:
  1017                           
  1018                           	psect	text4
  1019  001F                     __ptext4:	
  1020 ;; *************** function _ADC_init *****************
  1021 ;; Defined at:
  1022 ;;		line 3 in file "ADC_2.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;  vel             1    wreg     unsigned char 
  1025 ;;  chan            1    4[COMMON] unsigned char 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  vel             1    2[BANK0 ] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         1       0       0       0       0
  1038 ;;      Locals:         0       1       0       0       0
  1039 ;;      Temps:          0       2       0       0       0
  1040 ;;      Totals:         1       3       0       0       0
  1041 ;;Total ram usage:        4 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; Hardware stack levels required when called: 3
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_Setup
  1048 ;;		_ADCL
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function _ADC_init
  1054  001F                     _ADC_init:
  1055                           
  1056                           ;incstack = 0
  1057                           ; Regs used in _ADC_init: [wreg-fsr0h+status,2+status,0]
  1058                           ;ADC_init@vel stored from wreg
  1059  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0021  00A2               	movwf	ADC_init@vel
  1062  0022                     l1096:
  1063                           
  1064                           ;ADC_2.c: 4:     switch(vel){
  1065  0022  282F               	goto	l1100
  1066  0023                     l105:	
  1067                           ;ADC_2.c: 5:         case 1:
  1068                           
  1069                           
  1070                           ;ADC_2.c: 6:             ADCON0bits.ADCS0 = 1;
  1071  0023  171F               	bsf	31,6	;volatile
  1072                           
  1073                           ;ADC_2.c: 7:             ADCON0bits.ADCS1 = 0;
  1074  0024  139F               	bcf	31,7	;volatile
  1075                           
  1076                           ;ADC_2.c: 8:             break;
  1077  0025  2888               	goto	l1104
  1078  0026                     l107:	
  1079                           ;ADC_2.c: 9:         case 2:
  1080                           
  1081                           
  1082                           ;ADC_2.c: 10:             ADCON0bits.ADCS0 = 0;
  1083  0026  131F               	bcf	31,6	;volatile
  1084                           
  1085                           ;ADC_2.c: 11:             ADCON0bits.ADCS1 = 1;
  1086  0027  179F               	bsf	31,7	;volatile
  1087                           
  1088                           ;ADC_2.c: 12:             break;
  1089  0028  2888               	goto	l1104
  1090  0029                     l108:	
  1091                           ;ADC_2.c: 13:         case 3:
  1092                           
  1093                           
  1094                           ;ADC_2.c: 14:             ADCON0bits.ADCS0 = 1;
  1095  0029  171F               	bsf	31,6	;volatile
  1096                           
  1097                           ;ADC_2.c: 15:             ADCON0bits.ADCS1 = 1;
  1098  002A  179F               	bsf	31,7	;volatile
  1099                           
  1100                           ;ADC_2.c: 16:             break;
  1101  002B  2888               	goto	l1104
  1102  002C                     l109:	
  1103                           ;ADC_2.c: 17:         default:
  1104                           
  1105                           
  1106                           ;ADC_2.c: 18:             ADCON0bits.ADCS0 = 0;
  1107  002C  131F               	bcf	31,6	;volatile
  1108                           
  1109                           ;ADC_2.c: 19:             ADCON0bits.ADCS1 = 0;
  1110  002D  139F               	bcf	31,7	;volatile
  1111                           
  1112                           ;ADC_2.c: 20:             break;
  1113  002E  2888               	goto	l1104
  1114  002F                     l1100:
  1115  002F  0822               	movf	ADC_init@vel,w
  1116  0030  00A0               	movwf	??_ADC_init
  1117  0031  01A1               	clrf	??_ADC_init+1
  1118                           
  1119                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1120                           ; Switch size 1, requested type "simple"
  1121                           ; Number of cases is 1, Range of values is 0 to 0
  1122                           ; switch strategies available:
  1123                           ; Name         Instructions Cycles
  1124                           ; simple_byte            4     3 (average)
  1125                           ; direct_byte           11     8 (fixed)
  1126                           ; jumptable            260     6 (fixed)
  1127                           ;	Chosen strategy is simple_byte
  1128  0032  0821               	movf	??_ADC_init+1,w
  1129  0033  3A00               	xorlw	0	; case 0
  1130  0034  1903               	skipnz
  1131  0035  2837               	goto	l1274
  1132  0036  282C               	goto	l109
  1133  0037                     l1274:
  1134                           
  1135                           ; Switch size 1, requested type "simple"
  1136                           ; Number of cases is 3, Range of values is 1 to 3
  1137                           ; switch strategies available:
  1138                           ; Name         Instructions Cycles
  1139                           ; simple_byte           10     6 (average)
  1140                           ; direct_byte           20    11 (fixed)
  1141                           ; jumptable            263     9 (fixed)
  1142                           ;	Chosen strategy is simple_byte
  1143  0037  0820               	movf	??_ADC_init,w
  1144  0038  3A01               	xorlw	1	; case 1
  1145  0039  1903               	skipnz
  1146  003A  2823               	goto	l105
  1147  003B  3A03               	xorlw	3	; case 2
  1148  003C  1903               	skipnz
  1149  003D  2826               	goto	l107
  1150  003E  3A01               	xorlw	1	; case 3
  1151  003F  1903               	skipnz
  1152  0040  2829               	goto	l108
  1153  0041  282C               	goto	l109
  1154  0042                     l111:	
  1155                           ;ADC_2.c: 24:         default:
  1156                           
  1157                           
  1158                           ;ADC_2.c: 25:             ADCON0bits.CHS0 = 0;
  1159  0042  111F               	bcf	31,2	;volatile
  1160                           
  1161                           ;ADC_2.c: 26:             ADCON0bits.CHS1 = 0;
  1162  0043  119F               	bcf	31,3	;volatile
  1163                           
  1164                           ;ADC_2.c: 27:             ADCON0bits.CHS2 = 0;
  1165  0044  121F               	bcf	31,4	;volatile
  1166                           
  1167                           ;ADC_2.c: 28:             ADCON0bits.CHS3 = 0;
  1168  0045  129F               	bcf	31,5	;volatile
  1169                           
  1170                           ;ADC_2.c: 29:             break;
  1171  0046  28B9               	goto	l112
  1172  0047                     l113:	
  1173                           ;ADC_2.c: 30:         case 1:
  1174                           
  1175                           
  1176                           ;ADC_2.c: 31:             ADCON0bits.CHS0 = 1;
  1177  0047  151F               	bsf	31,2	;volatile
  1178                           
  1179                           ;ADC_2.c: 32:             ADCON0bits.CHS1 = 0;
  1180  0048  119F               	bcf	31,3	;volatile
  1181                           
  1182                           ;ADC_2.c: 33:             ADCON0bits.CHS2 = 0;
  1183  0049  121F               	bcf	31,4	;volatile
  1184                           
  1185                           ;ADC_2.c: 34:             ADCON0bits.CHS3 = 0;
  1186  004A  129F               	bcf	31,5	;volatile
  1187                           
  1188                           ;ADC_2.c: 35:             break;
  1189  004B  28B9               	goto	l112
  1190  004C                     l114:	
  1191                           ;ADC_2.c: 36:         case 2:
  1192                           
  1193                           
  1194                           ;ADC_2.c: 37:             ADCON0bits.CHS0 = 0;
  1195  004C  111F               	bcf	31,2	;volatile
  1196                           
  1197                           ;ADC_2.c: 38:             ADCON0bits.CHS1 = 1;
  1198  004D  159F               	bsf	31,3	;volatile
  1199                           
  1200                           ;ADC_2.c: 39:             ADCON0bits.CHS2 = 0;
  1201  004E  121F               	bcf	31,4	;volatile
  1202                           
  1203                           ;ADC_2.c: 40:             ADCON0bits.CHS3 = 0;
  1204  004F  129F               	bcf	31,5	;volatile
  1205                           
  1206                           ;ADC_2.c: 41:             break;
  1207  0050  28B9               	goto	l112
  1208  0051                     l115:	
  1209                           ;ADC_2.c: 42:         case 3:
  1210                           
  1211                           
  1212                           ;ADC_2.c: 43:             ADCON0bits.CHS0 = 1;
  1213  0051  151F               	bsf	31,2	;volatile
  1214                           
  1215                           ;ADC_2.c: 44:             ADCON0bits.CHS1 = 1;
  1216  0052  159F               	bsf	31,3	;volatile
  1217                           
  1218                           ;ADC_2.c: 45:             ADCON0bits.CHS2 = 0;
  1219  0053  121F               	bcf	31,4	;volatile
  1220                           
  1221                           ;ADC_2.c: 46:             ADCON0bits.CHS3 = 0;
  1222  0054  129F               	bcf	31,5	;volatile
  1223                           
  1224                           ;ADC_2.c: 47:             break;
  1225  0055  28B9               	goto	l112
  1226  0056                     l116:	
  1227                           ;ADC_2.c: 48:         case 4:
  1228                           
  1229                           
  1230                           ;ADC_2.c: 49:             ADCON0bits.CHS0 = 0;
  1231  0056  111F               	bcf	31,2	;volatile
  1232                           
  1233                           ;ADC_2.c: 50:             ADCON0bits.CHS1 = 0;
  1234  0057  119F               	bcf	31,3	;volatile
  1235                           
  1236                           ;ADC_2.c: 51:             ADCON0bits.CHS2 = 1;
  1237  0058  161F               	bsf	31,4	;volatile
  1238                           
  1239                           ;ADC_2.c: 52:             ADCON0bits.CHS3 = 0;
  1240  0059  129F               	bcf	31,5	;volatile
  1241                           
  1242                           ;ADC_2.c: 53:             break;
  1243  005A  28B9               	goto	l112
  1244  005B                     l117:	
  1245                           ;ADC_2.c: 54:         case 5:
  1246                           
  1247                           
  1248                           ;ADC_2.c: 55:             ADCON0bits.CHS0 = 1;
  1249  005B  151F               	bsf	31,2	;volatile
  1250                           
  1251                           ;ADC_2.c: 56:             ADCON0bits.CHS1 = 0;
  1252  005C  119F               	bcf	31,3	;volatile
  1253                           
  1254                           ;ADC_2.c: 57:             ADCON0bits.CHS2 = 1;
  1255  005D  161F               	bsf	31,4	;volatile
  1256                           
  1257                           ;ADC_2.c: 58:             ADCON0bits.CHS3 = 0;
  1258  005E  129F               	bcf	31,5	;volatile
  1259                           
  1260                           ;ADC_2.c: 59:             break;
  1261  005F  28B9               	goto	l112
  1262  0060                     l118:	
  1263                           ;ADC_2.c: 60:         case 6:
  1264                           
  1265                           
  1266                           ;ADC_2.c: 61:             ADCON0bits.CHS0 = 0;
  1267  0060  111F               	bcf	31,2	;volatile
  1268                           
  1269                           ;ADC_2.c: 62:             ADCON0bits.CHS1 = 1;
  1270  0061  159F               	bsf	31,3	;volatile
  1271                           
  1272                           ;ADC_2.c: 63:             ADCON0bits.CHS2 = 1;
  1273  0062  161F               	bsf	31,4	;volatile
  1274                           
  1275                           ;ADC_2.c: 64:             ADCON0bits.CHS3 = 0;
  1276  0063  129F               	bcf	31,5	;volatile
  1277                           
  1278                           ;ADC_2.c: 65:             break;
  1279  0064  28B9               	goto	l112
  1280  0065                     l119:	
  1281                           ;ADC_2.c: 66:         case 7:
  1282                           
  1283                           
  1284                           ;ADC_2.c: 67:             ADCON0bits.CHS0 = 1;
  1285  0065  151F               	bsf	31,2	;volatile
  1286                           
  1287                           ;ADC_2.c: 68:             ADCON0bits.CHS1 = 1;
  1288  0066  159F               	bsf	31,3	;volatile
  1289                           
  1290                           ;ADC_2.c: 69:             ADCON0bits.CHS2 = 1;
  1291  0067  161F               	bsf	31,4	;volatile
  1292                           
  1293                           ;ADC_2.c: 70:             ADCON0bits.CHS3 = 0;
  1294  0068  129F               	bcf	31,5	;volatile
  1295                           
  1296                           ;ADC_2.c: 71:             break;
  1297  0069  28B9               	goto	l112
  1298  006A                     l120:	
  1299                           ;ADC_2.c: 72:         case 8:
  1300                           
  1301                           
  1302                           ;ADC_2.c: 73:             ADCON0bits.CHS0 = 0;
  1303  006A  111F               	bcf	31,2	;volatile
  1304                           
  1305                           ;ADC_2.c: 74:             ADCON0bits.CHS1 = 0;
  1306  006B  119F               	bcf	31,3	;volatile
  1307                           
  1308                           ;ADC_2.c: 75:             ADCON0bits.CHS2 = 0;
  1309  006C  121F               	bcf	31,4	;volatile
  1310                           
  1311                           ;ADC_2.c: 76:             ADCON0bits.CHS3 = 1;
  1312  006D  169F               	bsf	31,5	;volatile
  1313                           
  1314                           ;ADC_2.c: 77:             break;
  1315  006E  28B9               	goto	l112
  1316  006F                     l121:	
  1317                           ;ADC_2.c: 78:         case 9:
  1318                           
  1319                           
  1320                           ;ADC_2.c: 79:             ADCON0bits.CHS0 = 1;
  1321  006F  151F               	bsf	31,2	;volatile
  1322                           
  1323                           ;ADC_2.c: 80:             ADCON0bits.CHS1 = 0;
  1324  0070  119F               	bcf	31,3	;volatile
  1325                           
  1326                           ;ADC_2.c: 81:             ADCON0bits.CHS2 = 0;
  1327  0071  121F               	bcf	31,4	;volatile
  1328                           
  1329                           ;ADC_2.c: 82:             ADCON0bits.CHS3 = 1;
  1330  0072  169F               	bsf	31,5	;volatile
  1331                           
  1332                           ;ADC_2.c: 83:             break;
  1333  0073  28B9               	goto	l112
  1334  0074                     l122:	
  1335                           ;ADC_2.c: 84:         case 10:
  1336                           
  1337                           
  1338                           ;ADC_2.c: 85:             ADCON0bits.CHS0 = 0;
  1339  0074  111F               	bcf	31,2	;volatile
  1340                           
  1341                           ;ADC_2.c: 86:             ADCON0bits.CHS1 = 1;
  1342  0075  159F               	bsf	31,3	;volatile
  1343                           
  1344                           ;ADC_2.c: 87:             ADCON0bits.CHS2 = 0;
  1345  0076  121F               	bcf	31,4	;volatile
  1346                           
  1347                           ;ADC_2.c: 88:             ADCON0bits.CHS3 = 1;
  1348  0077  169F               	bsf	31,5	;volatile
  1349                           
  1350                           ;ADC_2.c: 89:             break;
  1351  0078  28B9               	goto	l112
  1352  0079                     l123:	
  1353                           ;ADC_2.c: 90:         case 11:
  1354                           
  1355                           
  1356                           ;ADC_2.c: 91:             ADCON0bits.CHS0 = 1;
  1357  0079  151F               	bsf	31,2	;volatile
  1358                           
  1359                           ;ADC_2.c: 92:             ADCON0bits.CHS1 = 1;
  1360  007A  159F               	bsf	31,3	;volatile
  1361                           
  1362                           ;ADC_2.c: 93:             ADCON0bits.CHS2 = 0;
  1363  007B  121F               	bcf	31,4	;volatile
  1364                           
  1365                           ;ADC_2.c: 94:             ADCON0bits.CHS3 = 1;
  1366  007C  169F               	bsf	31,5	;volatile
  1367                           
  1368                           ;ADC_2.c: 95:             break;
  1369  007D  28B9               	goto	l112
  1370  007E                     l124:	
  1371                           ;ADC_2.c: 96:         case 12:
  1372                           
  1373                           
  1374                           ;ADC_2.c: 97:             ADCON0bits.CHS0 = 0;
  1375  007E  111F               	bcf	31,2	;volatile
  1376                           
  1377                           ;ADC_2.c: 98:             ADCON0bits.CHS1 = 0;
  1378  007F  119F               	bcf	31,3	;volatile
  1379                           
  1380                           ;ADC_2.c: 99:             ADCON0bits.CHS2 = 1;
  1381  0080  161F               	bsf	31,4	;volatile
  1382                           
  1383                           ;ADC_2.c: 100:             ADCON0bits.CHS3 = 1;
  1384  0081  169F               	bsf	31,5	;volatile
  1385                           
  1386                           ;ADC_2.c: 101:             break;
  1387  0082  28B9               	goto	l112
  1388  0083                     l125:	
  1389                           ;ADC_2.c: 102:         case 13:
  1390                           
  1391                           
  1392                           ;ADC_2.c: 103:             ADCON0bits.CHS0 = 1;
  1393  0083  151F               	bsf	31,2	;volatile
  1394                           
  1395                           ;ADC_2.c: 104:             ADCON0bits.CHS1 = 0;
  1396  0084  119F               	bcf	31,3	;volatile
  1397                           
  1398                           ;ADC_2.c: 105:             ADCON0bits.CHS2 = 1;
  1399  0085  161F               	bsf	31,4	;volatile
  1400                           
  1401                           ;ADC_2.c: 106:             ADCON0bits.CHS3 = 1;
  1402  0086  169F               	bsf	31,5	;volatile
  1403                           
  1404                           ;ADC_2.c: 107:             break;
  1405  0087  28B9               	goto	l112
  1406  0088                     l1104:
  1407  0088  0874               	movf	ADC_init@chan,w
  1408  0089  00A0               	movwf	??_ADC_init
  1409  008A  01A1               	clrf	??_ADC_init+1
  1410                           
  1411                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1412                           ; Switch size 1, requested type "simple"
  1413                           ; Number of cases is 1, Range of values is 0 to 0
  1414                           ; switch strategies available:
  1415                           ; Name         Instructions Cycles
  1416                           ; simple_byte            4     3 (average)
  1417                           ; direct_byte           11     8 (fixed)
  1418                           ; jumptable            260     6 (fixed)
  1419                           ;	Chosen strategy is simple_byte
  1420  008B  0821               	movf	??_ADC_init+1,w
  1421  008C  3A00               	xorlw	0	; case 0
  1422  008D  1903               	skipnz
  1423  008E  2890               	goto	l1276
  1424  008F  2842               	goto	l111
  1425  0090                     l1276:
  1426                           
  1427                           ; Switch size 1, requested type "simple"
  1428                           ; Number of cases is 13, Range of values is 1 to 13
  1429                           ; switch strategies available:
  1430                           ; Name         Instructions Cycles
  1431                           ; simple_byte           40    21 (average)
  1432                           ; direct_byte           50    11 (fixed)
  1433                           ; jumptable            263     9 (fixed)
  1434                           ;	Chosen strategy is simple_byte
  1435  0090  0820               	movf	??_ADC_init,w
  1436  0091  3A01               	xorlw	1	; case 1
  1437  0092  1903               	skipnz
  1438  0093  2847               	goto	l113
  1439  0094  3A03               	xorlw	3	; case 2
  1440  0095  1903               	skipnz
  1441  0096  284C               	goto	l114
  1442  0097  3A01               	xorlw	1	; case 3
  1443  0098  1903               	skipnz
  1444  0099  2851               	goto	l115
  1445  009A  3A07               	xorlw	7	; case 4
  1446  009B  1903               	skipnz
  1447  009C  2856               	goto	l116
  1448  009D  3A01               	xorlw	1	; case 5
  1449  009E  1903               	skipnz
  1450  009F  285B               	goto	l117
  1451  00A0  3A03               	xorlw	3	; case 6
  1452  00A1  1903               	skipnz
  1453  00A2  2860               	goto	l118
  1454  00A3  3A01               	xorlw	1	; case 7
  1455  00A4  1903               	skipnz
  1456  00A5  2865               	goto	l119
  1457  00A6  3A0F               	xorlw	15	; case 8
  1458  00A7  1903               	skipnz
  1459  00A8  286A               	goto	l120
  1460  00A9  3A01               	xorlw	1	; case 9
  1461  00AA  1903               	skipnz
  1462  00AB  286F               	goto	l121
  1463  00AC  3A03               	xorlw	3	; case 10
  1464  00AD  1903               	skipnz
  1465  00AE  2874               	goto	l122
  1466  00AF  3A01               	xorlw	1	; case 11
  1467  00B0  1903               	skipnz
  1468  00B1  2879               	goto	l123
  1469  00B2  3A07               	xorlw	7	; case 12
  1470  00B3  1903               	skipnz
  1471  00B4  287E               	goto	l124
  1472  00B5  3A01               	xorlw	1	; case 13
  1473  00B6  1903               	skipnz
  1474  00B7  2883               	goto	l125
  1475  00B8  2842               	goto	l111
  1476  00B9                     l112:
  1477                           
  1478                           ;ADC_2.c: 109:     ADCON0bits.GO = 0;
  1479  00B9  109F               	bcf	31,1	;volatile
  1480                           
  1481                           ;ADC_2.c: 110:     ADCON0bits.ADON = 1;
  1482  00BA  141F               	bsf	31,0	;volatile
  1483  00BB                     l1106:
  1484                           
  1485                           ;ADC_2.c: 111:     ADCON1 = 0;
  1486  00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1487  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1488  00BD  019F               	clrf	31	;volatile
  1489  00BE                     l126:
  1490  00BE  0008               	return
  1491  00BF                     __end_of_ADC_init:
  1492                           
  1493                           	psect	text5
  1494  0106                     __ptext5:	
