

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 01 00:46:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  sType           1    4[COMMON] enum E1264
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       3       0       0       0
   827 ;;      Locals:         1       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0
   829 ;;      Totals:         1       3       0       0       0
   830 ;;Total ram usage:        4 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; Hardware stack levels required when called: 3
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_Setup
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _spiInit
   842  017E                     _spiInit:
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   846                           ;spiInit@sType stored from wreg
   847  017E  00F4               	movwf	spiInit@sType
   848  017F                     l1132:
   849                           
   850                           ;SPI_2.c: 4: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_2.c: 5: {;SPI_2.c: 6:     TRISC5 = 0;
   851  017F  1683               	bsf	3,5	;RP0=1, select bank1
   852  0180  1303               	bcf	3,6	;RP1=0, select bank1
   853  0181  1287               	bcf	7,5	;volatile
   854                           
   855                           ;SPI_2.c: 7:     if(sType & 0b00000100)
   856  0182  1D74               	btfss	spiInit@sType,2
   857  0183  2985               	goto	u131
   858  0184  2986               	goto	u130
   859  0185                     u131:
   860  0185  298E               	goto	l1138
   861  0186                     u130:
   862  0186                     l1134:
   863                           
   864                           ;SPI_2.c: 8:     {;SPI_2.c: 9:         SSPSTAT = sTransmitEdge;
   865  0186  1283               	bcf	3,5	;RP0=0, select bank0
   866  0187  1303               	bcf	3,6	;RP1=0, select bank0
   867  0188  0822               	movf	spiInit@sTransmitEdge,w
   868  0189  1683               	bsf	3,5	;RP0=1, select bank1
   869  018A  1303               	bcf	3,6	;RP1=0, select bank1
   870  018B  0094               	movwf	20	;volatile
   871  018C                     l1136:
   872                           
   873                           ;SPI_2.c: 10:         TRISC3 = 1;
   874  018C  1587               	bsf	7,3	;volatile
   875                           
   876                           ;SPI_2.c: 11:     }
   877  018D  2996               	goto	l144
   878  018E                     l1138:
   879                           
   880                           ;SPI_2.c: 13:     {;SPI_2.c: 14:         SSPSTAT = sDataSample | sTransmitEdge;
   881  018E  1283               	bcf	3,5	;RP0=0, select bank0
   882  018F  1303               	bcf	3,6	;RP1=0, select bank0
   883  0190  0820               	movf	spiInit@sDataSample,w
   884  0191  0422               	iorwf	spiInit@sTransmitEdge,w
   885  0192  1683               	bsf	3,5	;RP0=1, select bank1
   886  0193  1303               	bcf	3,6	;RP1=0, select bank1
   887  0194  0094               	movwf	20	;volatile
   888  0195                     l1140:
   889                           
   890                           ;SPI_2.c: 15:         TRISC3 = 0;
   891  0195  1187               	bcf	7,3	;volatile
   892  0196                     l144:	
   893                           ;SPI_2.c: 16:     }
   894                           
   895                           
   896                           ;SPI_2.c: 18:     SSPCON = sType | sClockIdle;
   897  0196  0874               	movf	spiInit@sType,w
   898  0197  1283               	bcf	3,5	;RP0=0, select bank0
   899  0198  1303               	bcf	3,6	;RP1=0, select bank0
   900  0199  0421               	iorwf	spiInit@sClockIdle,w
   901  019A  0094               	movwf	20	;volatile
   902  019B                     l145:
   903  019B  0008               	return
   904  019C                     __end_of_spiInit:
   905                           
   906                           	psect	text3
   907  014C                     __ptext3:	
   908 ;; *************** function _ADCL *****************
   909 ;; Defined at:
   910 ;;		line 119 in file "main.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          0       1       0       0       0
   927 ;;      Totals:         0       1       0       0       0
   928 ;;Total ram usage:        1 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; Hardware stack levels required when called: 4
   931 ;; This function calls:
   932 ;;		_ADC_init
   933 ;; This function is called by:
   934 ;;		_main
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _ADCL
   940  014C                     _ADCL:
   941  014C                     l1204:	
   942                           ;incstack = 0
   943                           ; Regs used in _ADCL: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   944                           
   945                           
   946                           ;main.c: 120:     if (nowadc > 5){
   947  014C  3006               	movlw	6
   948  014D  0278               	subwf	_nowadc,w
   949  014E  1C03               	skipc
   950  014F  2951               	goto	u141
   951  0150  2952               	goto	u140
   952  0151                     u141:
   953  0151  297D               	goto	l99
   954  0152                     u140:
   955  0152                     l1206:
   956                           
   957                           ;main.c: 121:      nowadc = 0;
   958  0152  01F8               	clrf	_nowadc
   959  0153                     l1208:
   960                           
   961                           ;main.c: 122:      ADCON0bits.GO_nDONE = 1;
   962  0153  1283               	bcf	3,5	;RP0=0, select bank0
   963  0154  1303               	bcf	3,6	;RP1=0, select bank0
   964  0155  149F               	bsf	31,1	;volatile
   965  0156                     l1210:
   966                           
   967                           ;main.c: 123:         if (T==0){
   968  0156  0879               	movf	_T,w
   969  0157  1D03               	btfss	3,2
   970  0158  295A               	goto	u151
   971  0159  295B               	goto	u150
   972  015A                     u151:
   973  015A  296E               	goto	l1218
   974  015B                     u150:
   975  015B                     l1212:
   976                           
   977                           ;main.c: 124:          ADC_init(1, 20);
   978  015B  3014               	movlw	20
   979  015C  00A3               	movwf	??_ADCL
   980  015D  0823               	movf	??_ADCL,w
   981  015E  00F4               	movwf	ADC_init@chan
   982  015F  3001               	movlw	1
   983  0160  120A  118A  201F  120A  118A  	fcall	_ADC_init
   984  0165                     l1214:
   985                           
   986                           ;main.c: 125:          v1 = anlec;
   987  0165  0877               	movf	_anlec,w
   988  0166  1283               	bcf	3,5	;RP0=0, select bank0
   989  0167  1303               	bcf	3,6	;RP1=0, select bank0
   990  0168  00A3               	movwf	??_ADCL
   991  0169  0823               	movf	??_ADCL,w
   992  016A  00F6               	movwf	_v1
   993  016B                     l1216:
   994                           
   995                           ;main.c: 126:          T = 1;
   996  016B  01F9               	clrf	_T
   997  016C  0AF9               	incf	_T,f
   998                           
   999                           ;main.c: 127:     }
  1000  016D  297D               	goto	l99
  1001  016E                     l1218:
  1002                           
  1003                           ;main.c: 129:          ADC_init(1, 1);
  1004  016E  01F4               	clrf	ADC_init@chan
  1005  016F  0AF4               	incf	ADC_init@chan,f
  1006  0170  3001               	movlw	1
  1007  0171  120A  118A  201F  120A  118A  	fcall	_ADC_init
  1008  0176                     l1220:
  1009                           
  1010                           ;main.c: 130:          v2 = anlec;
  1011  0176  0877               	movf	_anlec,w
  1012  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0179  00A3               	movwf	??_ADCL
  1015  017A  0823               	movf	??_ADCL,w
  1016  017B  00F5               	movwf	_v2
  1017  017C                     l1222:
  1018                           
  1019                           ;main.c: 131:          T = 0;
  1020  017C  01F9               	clrf	_T
  1021  017D                     l99:
  1022  017D  0008               	return
  1023  017E                     __end_of_ADCL:
  1024                           
  1025                           	psect	text4
  1026  001F                     __ptext4:	
  1027 ;; *************** function _ADC_init *****************
  1028 ;; Defined at:
  1029 ;;		line 3 in file "ADC_2.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;  vel             1    wreg     unsigned char 
  1032 ;;  chan            1    4[COMMON] unsigned char 
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;  vel             1    2[BANK0 ] unsigned char 
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         1       0       0       0       0
  1045 ;;      Locals:         0       1       0       0       0
  1046 ;;      Temps:          0       2       0       0       0
  1047 ;;      Totals:         1       3       0       0       0
  1048 ;;Total ram usage:        4 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; Hardware stack levels required when called: 3
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_Setup
  1055 ;;		_ADCL
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _ADC_init
  1061  001F                     _ADC_init:
  1062                           
  1063                           ;incstack = 0
  1064                           ; Regs used in _ADC_init: [wreg-fsr0h+status,2+status,0]
  1065                           ;ADC_init@vel stored from wreg
  1066  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0021  00A2               	movwf	ADC_init@vel
  1069  0022                     l1108:
  1070                           
  1071                           ;ADC_2.c: 4:     switch(vel){
  1072  0022  282F               	goto	l1112
  1073  0023                     l107:	
  1074                           ;ADC_2.c: 5:         case 1:
  1075                           
  1076                           
  1077                           ;ADC_2.c: 6:             ADCON0bits.ADCS0 = 1;
  1078  0023  171F               	bsf	31,6	;volatile
  1079                           
  1080                           ;ADC_2.c: 7:             ADCON0bits.ADCS1 = 0;
  1081  0024  139F               	bcf	31,7	;volatile
  1082                           
  1083                           ;ADC_2.c: 8:             break;
  1084  0025  2888               	goto	l1116
  1085  0026                     l109:	
  1086                           ;ADC_2.c: 9:         case 2:
  1087                           
  1088                           
  1089                           ;ADC_2.c: 10:             ADCON0bits.ADCS0 = 0;
  1090  0026  131F               	bcf	31,6	;volatile
  1091                           
  1092                           ;ADC_2.c: 11:             ADCON0bits.ADCS1 = 1;
  1093  0027  179F               	bsf	31,7	;volatile
  1094                           
  1095                           ;ADC_2.c: 12:             break;
  1096  0028  2888               	goto	l1116
  1097  0029                     l110:	
  1098                           ;ADC_2.c: 13:         case 3:
  1099                           
  1100                           
  1101                           ;ADC_2.c: 14:             ADCON0bits.ADCS0 = 1;
  1102  0029  171F               	bsf	31,6	;volatile
  1103                           
  1104                           ;ADC_2.c: 15:             ADCON0bits.ADCS1 = 1;
  1105  002A  179F               	bsf	31,7	;volatile
  1106                           
  1107                           ;ADC_2.c: 16:             break;
  1108  002B  2888               	goto	l1116
  1109  002C                     l111:	
  1110                           ;ADC_2.c: 17:         default:
  1111                           
  1112                           
  1113                           ;ADC_2.c: 18:             ADCON0bits.ADCS0 = 0;
  1114  002C  131F               	bcf	31,6	;volatile
  1115                           
  1116                           ;ADC_2.c: 19:             ADCON0bits.ADCS1 = 0;
  1117  002D  139F               	bcf	31,7	;volatile
  1118                           
  1119                           ;ADC_2.c: 20:             break;
  1120  002E  2888               	goto	l1116
  1121  002F                     l1112:
  1122  002F  0822               	movf	ADC_init@vel,w
  1123  0030  00A0               	movwf	??_ADC_init
  1124  0031  01A1               	clrf	??_ADC_init+1
  1125                           
  1126                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1127                           ; Switch size 1, requested type "simple"
  1128                           ; Number of cases is 1, Range of values is 0 to 0
  1129                           ; switch strategies available:
  1130                           ; Name         Instructions Cycles
  1131                           ; simple_byte            4     3 (average)
  1132                           ; direct_byte           11     8 (fixed)
  1133                           ; jumptable            260     6 (fixed)
  1134                           ;	Chosen strategy is simple_byte
  1135  0032  0821               	movf	??_ADC_init+1,w
  1136  0033  3A00               	xorlw	0	; case 0
  1137  0034  1903               	skipnz
  1138  0035  2837               	goto	l1288
  1139  0036  282C               	goto	l111
  1140  0037                     l1288:
  1141                           
  1142                           ; Switch size 1, requested type "simple"
  1143                           ; Number of cases is 3, Range of values is 1 to 3
  1144                           ; switch strategies available:
  1145                           ; Name         Instructions Cycles
  1146                           ; simple_byte           10     6 (average)
  1147                           ; direct_byte           20    11 (fixed)
  1148                           ; jumptable            263     9 (fixed)
  1149                           ;	Chosen strategy is simple_byte
  1150  0037  0820               	movf	??_ADC_init,w
  1151  0038  3A01               	xorlw	1	; case 1
  1152  0039  1903               	skipnz
  1153  003A  2823               	goto	l107
  1154  003B  3A03               	xorlw	3	; case 2
  1155  003C  1903               	skipnz
  1156  003D  2826               	goto	l109
  1157  003E  3A01               	xorlw	1	; case 3
  1158  003F  1903               	skipnz
  1159  0040  2829               	goto	l110
  1160  0041  282C               	goto	l111
  1161  0042                     l113:	
  1162                           ;ADC_2.c: 24:         default:
  1163                           
  1164                           
  1165                           ;ADC_2.c: 25:             ADCON0bits.CHS0 = 0;
  1166  0042  111F               	bcf	31,2	;volatile
  1167                           
  1168                           ;ADC_2.c: 26:             ADCON0bits.CHS1 = 0;
  1169  0043  119F               	bcf	31,3	;volatile
  1170                           
  1171                           ;ADC_2.c: 27:             ADCON0bits.CHS2 = 0;
  1172  0044  121F               	bcf	31,4	;volatile
  1173                           
  1174                           ;ADC_2.c: 28:             ADCON0bits.CHS3 = 0;
  1175  0045  129F               	bcf	31,5	;volatile
  1176                           
  1177                           ;ADC_2.c: 29:             break;
  1178  0046  28B9               	goto	l114
  1179  0047                     l115:	
  1180                           ;ADC_2.c: 30:         case 1:
  1181                           
  1182                           
  1183                           ;ADC_2.c: 31:             ADCON0bits.CHS0 = 1;
  1184  0047  151F               	bsf	31,2	;volatile
  1185                           
  1186                           ;ADC_2.c: 32:             ADCON0bits.CHS1 = 0;
  1187  0048  119F               	bcf	31,3	;volatile
  1188                           
  1189                           ;ADC_2.c: 33:             ADCON0bits.CHS2 = 0;
  1190  0049  121F               	bcf	31,4	;volatile
  1191                           
  1192                           ;ADC_2.c: 34:             ADCON0bits.CHS3 = 0;
  1193  004A  129F               	bcf	31,5	;volatile
  1194                           
  1195                           ;ADC_2.c: 35:             break;
  1196  004B  28B9               	goto	l114
  1197  004C                     l116:	
  1198                           ;ADC_2.c: 36:         case 2:
  1199                           
  1200                           
  1201                           ;ADC_2.c: 37:             ADCON0bits.CHS0 = 0;
  1202  004C  111F               	bcf	31,2	;volatile
  1203                           
  1204                           ;ADC_2.c: 38:             ADCON0bits.CHS1 = 1;
  1205  004D  159F               	bsf	31,3	;volatile
  1206                           
  1207                           ;ADC_2.c: 39:             ADCON0bits.CHS2 = 0;
  1208  004E  121F               	bcf	31,4	;volatile
  1209                           
  1210                           ;ADC_2.c: 40:             ADCON0bits.CHS3 = 0;
  1211  004F  129F               	bcf	31,5	;volatile
  1212                           
  1213                           ;ADC_2.c: 41:             break;
  1214  0050  28B9               	goto	l114
  1215  0051                     l117:	
  1216                           ;ADC_2.c: 42:         case 3:
  1217                           
  1218                           
  1219                           ;ADC_2.c: 43:             ADCON0bits.CHS0 = 1;
  1220  0051  151F               	bsf	31,2	;volatile
  1221                           
  1222                           ;ADC_2.c: 44:             ADCON0bits.CHS1 = 1;
  1223  0052  159F               	bsf	31,3	;volatile
  1224                           
  1225                           ;ADC_2.c: 45:             ADCON0bits.CHS2 = 0;
  1226  0053  121F               	bcf	31,4	;volatile
  1227                           
  1228                           ;ADC_2.c: 46:             ADCON0bits.CHS3 = 0;
  1229  0054  129F               	bcf	31,5	;volatile
  1230                           
  1231                           ;ADC_2.c: 47:             break;
  1232  0055  28B9               	goto	l114
  1233  0056                     l118:	
  1234                           ;ADC_2.c: 48:         case 4:
  1235                           
  1236                           
  1237                           ;ADC_2.c: 49:             ADCON0bits.CHS0 = 0;
  1238  0056  111F               	bcf	31,2	;volatile
  1239                           
  1240                           ;ADC_2.c: 50:             ADCON0bits.CHS1 = 0;
  1241  0057  119F               	bcf	31,3	;volatile
  1242                           
  1243                           ;ADC_2.c: 51:             ADCON0bits.CHS2 = 1;
  1244  0058  161F               	bsf	31,4	;volatile
  1245                           
  1246                           ;ADC_2.c: 52:             ADCON0bits.CHS3 = 0;
  1247  0059  129F               	bcf	31,5	;volatile
  1248                           
  1249                           ;ADC_2.c: 53:             break;
  1250  005A  28B9               	goto	l114
  1251  005B                     l119:	
  1252                           ;ADC_2.c: 54:         case 5:
  1253                           
  1254                           
  1255                           ;ADC_2.c: 55:             ADCON0bits.CHS0 = 1;
  1256  005B  151F               	bsf	31,2	;volatile
  1257                           
  1258                           ;ADC_2.c: 56:             ADCON0bits.CHS1 = 0;
  1259  005C  119F               	bcf	31,3	;volatile
  1260                           
  1261                           ;ADC_2.c: 57:             ADCON0bits.CHS2 = 1;
  1262  005D  161F               	bsf	31,4	;volatile
  1263                           
  1264                           ;ADC_2.c: 58:             ADCON0bits.CHS3 = 0;
  1265  005E  129F               	bcf	31,5	;volatile
  1266                           
  1267                           ;ADC_2.c: 59:             break;
  1268  005F  28B9               	goto	l114
  1269  0060                     l120:	
  1270                           ;ADC_2.c: 60:         case 6:
  1271                           
  1272                           
  1273                           ;ADC_2.c: 61:             ADCON0bits.CHS0 = 0;
  1274  0060  111F               	bcf	31,2	;volatile
  1275                           
  1276                           ;ADC_2.c: 62:             ADCON0bits.CHS1 = 1;
  1277  0061  159F               	bsf	31,3	;volatile
  1278                           
  1279                           ;ADC_2.c: 63:             ADCON0bits.CHS2 = 1;
  1280  0062  161F               	bsf	31,4	;volatile
  1281                           
  1282                           ;ADC_2.c: 64:             ADCON0bits.CHS3 = 0;
  1283  0063  129F               	bcf	31,5	;volatile
  1284                           
  1285                           ;ADC_2.c: 65:             break;
  1286  0064  28B9               	goto	l114
  1287  0065                     l121:	
  1288                           ;ADC_2.c: 66:         case 7:
  1289                           
  1290                           
  1291                           ;ADC_2.c: 67:             ADCON0bits.CHS0 = 1;
  1292  0065  151F               	bsf	31,2	;volatile
  1293                           
  1294                           ;ADC_2.c: 68:             ADCON0bits.CHS1 = 1;
  1295  0066  159F               	bsf	31,3	;volatile
  1296                           
  1297                           ;ADC_2.c: 69:             ADCON0bits.CHS2 = 1;
  1298  0067  161F               	bsf	31,4	;volatile
  1299                           
  1300                           ;ADC_2.c: 70:             ADCON0bits.CHS3 = 0;
  1301  0068  129F               	bcf	31,5	;volatile
  1302                           
  1303                           ;ADC_2.c: 71:             break;
  1304  0069  28B9               	goto	l114
  1305  006A                     l122:	
  1306                           ;ADC_2.c: 72:         case 8:
  1307                           
  1308                           
  1309                           ;ADC_2.c: 73:             ADCON0bits.CHS0 = 0;
  1310  006A  111F               	bcf	31,2	;volatile
  1311                           
  1312                           ;ADC_2.c: 74:             ADCON0bits.CHS1 = 0;
  1313  006B  119F               	bcf	31,3	;volatile
  1314                           
  1315                           ;ADC_2.c: 75:             ADCON0bits.CHS2 = 0;
  1316  006C  121F               	bcf	31,4	;volatile
  1317                           
  1318                           ;ADC_2.c: 76:             ADCON0bits.CHS3 = 1;
  1319  006D  169F               	bsf	31,5	;volatile
  1320                           
  1321                           ;ADC_2.c: 77:             break;
  1322  006E  28B9               	goto	l114
  1323  006F                     l123:	
  1324                           ;ADC_2.c: 78:         case 9:
  1325                           
  1326                           
  1327                           ;ADC_2.c: 79:             ADCON0bits.CHS0 = 1;
  1328  006F  151F               	bsf	31,2	;volatile
  1329                           
  1330                           ;ADC_2.c: 80:             ADCON0bits.CHS1 = 0;
  1331  0070  119F               	bcf	31,3	;volatile
  1332                           
  1333                           ;ADC_2.c: 81:             ADCON0bits.CHS2 = 0;
  1334  0071  121F               	bcf	31,4	;volatile
  1335                           
  1336                           ;ADC_2.c: 82:             ADCON0bits.CHS3 = 1;
  1337  0072  169F               	bsf	31,5	;volatile
  1338                           
  1339                           ;ADC_2.c: 83:             break;
  1340  0073  28B9               	goto	l114
  1341  0074                     l124:	
  1342                           ;ADC_2.c: 84:         case 10:
  1343                           
  1344                           
  1345                           ;ADC_2.c: 85:             ADCON0bits.CHS0 = 0;
  1346  0074  111F               	bcf	31,2	;volatile
  1347                           
  1348                           ;ADC_2.c: 86:             ADCON0bits.CHS1 = 1;
  1349  0075  159F               	bsf	31,3	;volatile
  1350                           
  1351                           ;ADC_2.c: 87:             ADCON0bits.CHS2 = 0;
  1352  0076  121F               	bcf	31,4	;volatile
  1353                           
  1354                           ;ADC_2.c: 88:             ADCON0bits.CHS3 = 1;
  1355  0077  169F               	bsf	31,5	;volatile
  1356                           
  1357                           ;ADC_2.c: 89:             break;
  1358  0078  28B9               	goto	l114
  1359  0079                     l125:	
  1360                           ;ADC_2.c: 90:         case 11:
  1361                           
  1362                           
  1363                           ;ADC_2.c: 91:             ADCON0bits.CHS0 = 1;
  1364  0079  151F               	bsf	31,2	;volatile
  1365                           
  1366                           ;ADC_2.c: 92:             ADCON0bits.CHS1 = 1;
  1367  007A  159F               	bsf	31,3	;volatile
  1368                           
  1369                           ;ADC_2.c: 93:             ADCON0bits.CHS2 = 0;
  1370  007B  121F               	bcf	31,4	;volatile
  1371                           
  1372                           ;ADC_2.c: 94:             ADCON0bits.CHS3 = 1;
  1373  007C  169F               	bsf	31,5	;volatile
  1374                           
  1375                           ;ADC_2.c: 95:             break;
  1376  007D  28B9               	goto	l114
  1377  007E                     l126:	
  1378                           ;ADC_2.c: 96:         case 12:
  1379                           
  1380                           
  1381                           ;ADC_2.c: 97:             ADCON0bits.CHS0 = 0;
  1382  007E  111F               	bcf	31,2	;volatile
  1383                           
  1384                           ;ADC_2.c: 98:             ADCON0bits.CHS1 = 0;
  1385  007F  119F               	bcf	31,3	;volatile
  1386                           
  1387                           ;ADC_2.c: 99:             ADCON0bits.CHS2 = 1;
  1388  0080  161F               	bsf	31,4	;volatile
  1389                           
  1390                           ;ADC_2.c: 100:             ADCON0bits.CHS3 = 1;
  1391  0081  169F               	bsf	31,5	;volatile
  1392                           
  1393                           ;ADC_2.c: 101:             break;
  1394  0082  28B9               	goto	l114
  1395  0083                     l127:	
  1396                           ;ADC_2.c: 102:         case 13:
  1397                           
  1398                           
  1399                           ;ADC_2.c: 103:             ADCON0bits.CHS0 = 1;
  1400  0083  151F               	bsf	31,2	;volatile
  1401                           
  1402                           ;ADC_2.c: 104:             ADCON0bits.CHS1 = 0;
  1403  0084  119F               	bcf	31,3	;volatile
  1404                           
  1405                           ;ADC_2.c: 105:             ADCON0bits.CHS2 = 1;
  1406  0085  161F               	bsf	31,4	;volatile
  1407                           
  1408                           ;ADC_2.c: 106:             ADCON0bits.CHS3 = 1;
  1409  0086  169F               	bsf	31,5	;volatile
  1410                           
  1411                           ;ADC_2.c: 107:             break;
  1412  0087  28B9               	goto	l114
  1413  0088                     l1116:
  1414  0088  0874               	movf	ADC_init@chan,w
  1415  0089  00A0               	movwf	??_ADC_init
  1416  008A  01A1               	clrf	??_ADC_init+1
  1417                           
  1418                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1419                           ; Switch size 1, requested type "simple"
  1420                           ; Number of cases is 1, Range of values is 0 to 0
  1421                           ; switch strategies available:
  1422                           ; Name         Instructions Cycles
  1423                           ; simple_byte            4     3 (average)
  1424                           ; direct_byte           11     8 (fixed)
  1425                           ; jumptable            260     6 (fixed)
  1426                           ;	Chosen strategy is simple_byte
  1427  008B  0821               	movf	??_ADC_init+1,w
  1428  008C  3A00               	xorlw	0	; case 0
  1429  008D  1903               	skipnz
  1430  008E  2890               	goto	l1290
  1431  008F  2842               	goto	l113
  1432  0090                     l1290:
  1433                           
  1434                           ; Switch size 1, requested type "simple"
  1435                           ; Number of cases is 13, Range of values is 1 to 13
  1436                           ; switch strategies available:
  1437                           ; Name         Instructions Cycles
  1438                           ; simple_byte           40    21 (average)
  1439                           ; direct_byte           50    11 (fixed)
  1440                           ; jumptable            263     9 (fixed)
  1441                           ;	Chosen strategy is simple_byte
  1442  0090  0820               	movf	??_ADC_init,w
  1443  0091  3A01               	xorlw	1	; case 1
  1444  0092  1903               	skipnz
  1445  0093  2847               	goto	l115
  1446  0094  3A03               	xorlw	3	; case 2
  1447  0095  1903               	skipnz
  1448  0096  284C               	goto	l116
  1449  0097  3A01               	xorlw	1	; case 3
  1450  0098  1903               	skipnz
  1451  0099  2851               	goto	l117
  1452  009A  3A07               	xorlw	7	; case 4
  1453  009B  1903               	skipnz
  1454  009C  2856               	goto	l118
  1455  009D  3A01               	xorlw	1	; case 5
  1456  009E  1903               	skipnz
  1457  009F  285B               	goto	l119
  1458  00A0  3A03               	xorlw	3	; case 6
  1459  00A1  1903               	skipnz
  1460  00A2  2860               	goto	l120
  1461  00A3  3A01               	xorlw	1	; case 7
  1462  00A4  1903               	skipnz
  1463  00A5  2865               	goto	l121
  1464  00A6  3A0F               	xorlw	15	; case 8
  1465  00A7  1903               	skipnz
  1466  00A8  286A               	goto	l122
  1467  00A9  3A01               	xorlw	1	; case 9
  1468  00AA  1903               	skipnz
  1469  00AB  286F               	goto	l123
  1470  00AC  3A03               	xorlw	3	; case 10
  1471  00AD  1903               	skipnz
  1472  00AE  2874               	goto	l124
  1473  00AF  3A01               	xorlw	1	; case 11
  1474  00B0  1903               	skipnz
  1475  00B1  2879               	goto	l125
  1476  00B2  3A07               	xorlw	7	; case 12
  1477  00B3  1903               	skipnz
  1478  00B4  287E               	goto	l126
  1479  00B5  3A01               	xorlw	1	; case 13
  1480  00B6  1903               	skipnz
  1481  00B7  2883               	goto	l127
  1482  00B8  2842               	goto	l113
  1483  00B9                     l114:
  1484                           
  1485                           ;ADC_2.c: 109:     ADCON0bits.GO = 0;
  1486  00B9  109F               	bcf	31,1	;volatile
  1487                           
  1488                           ;ADC_2.c: 110:     ADCON0bits.ADON = 1;
  1489  00BA  141F               	bsf	31,0	;volatile
  1490  00BB                     l1118:
  1491                           
  1492                           ;ADC_2.c: 111:     ADCON1 = 0;
  1493  00BB  1683               	bsf	3,5	;RP0=1, select bank1
